Random seed: 7775689260806690165
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.2409381866455078
Time elapsed since starting to place extra troops: 0.24100112915039062
Time elapsed since starting to place extra troops: 0.24106502532958984
Time elapsed since starting to place extra troops: 0.24112915992736816
Time elapsed since starting to place extra troops: 0.24119305610656738
Time elapsed since starting to place extra troops: 0.2412559986114502
Time elapsed since starting to place extra troops: 0.24132013320922852
Time elapsed since starting to place extra troops: 0.24138307571411133
Time elapsed since starting to place extra troops: 0.24144601821899414
Time elapsed since starting to place extra troops: 0.24150991439819336
Time elapsed since starting to place extra troops: 0.24157404899597168
Time elapsed since starting to place extra troops: 0.2416379451751709
Time elapsed since starting to place extra troops: 0.2417008876800537
Time elapsed since starting to place extra troops: 0.24176502227783203
Time elapsed since starting to place extra troops: 0.24182891845703125
Time elapsed since starting to place extra troops: 0.24189186096191406
Time elapsed since starting to place extra troops: 0.24195599555969238
Time elapsed since starting to place extra troops: 0.2420198917388916
Could not place at (6, 23)
Time elapsed since starting to place extra troops: 0.24204111099243164
Time elapsed since starting to place extra troops: 0.24210429191589355
Time elapsed since starting to place extra troops: 0.24216818809509277
Time elapsed since starting to place extra troops: 0.24223113059997559
Time elapsed since starting to place extra troops: 0.2422940731048584
Time elapsed since starting to place extra troops: 0.24235820770263672
Time elapsed since starting to place extra troops: 0.24242115020751953
Time elapsed since starting to place extra troops: 0.24248504638671875
Time elapsed since starting to place extra troops: 0.24254798889160156
Time elapsed since starting to place extra troops: 0.2426140308380127
Time elapsed since starting to place extra troops: 0.24267816543579102
Time elapsed since starting to place extra troops: 0.24274206161499023
Time elapsed since starting to place extra troops: 0.24280810356140137
Time elapsed since starting to place extra troops: 0.2428731918334961
Time elapsed since starting to place extra troops: 0.2429361343383789
Time elapsed since starting to place extra troops: 0.24300026893615723
Time elapsed since starting to place extra troops: 0.24306416511535645
Time elapsed since starting to place extra troops: 0.24312806129455566
Time elapsed since starting to place extra troops: 0.24319219589233398
Time elapsed since starting to place extra troops: 0.2432560920715332
Time elapsed since starting to place extra troops: 0.24331903457641602
Could not place at (6, 21)
Time elapsed since starting to place extra troops: 0.24334025382995605
Time elapsed since starting to place extra troops: 0.24340200424194336
Time elapsed since starting to place extra troops: 0.24346613883972168
Time elapsed since starting to place extra troops: 0.2435300350189209
Time elapsed since starting to place extra troops: 0.24359416961669922
Time elapsed since starting to place extra troops: 0.24365711212158203
Time elapsed since starting to place extra troops: 0.24373197555541992
Time elapsed since starting to place extra troops: 0.2438039779663086
Time elapsed since starting to place extra troops: 0.24386811256408691
Time elapsed since starting to place extra troops: 0.24393200874328613
Time elapsed since starting to place extra troops: 0.24399590492248535
Time elapsed since starting to place extra troops: 0.24406003952026367
Time elapsed since starting to place extra troops: 0.2441239356994629
Time elapsed since starting to place extra troops: 0.2441868782043457
Time elapsed since starting to place extra troops: 0.24425101280212402
Time elapsed since starting to place extra troops: 0.24431490898132324
Time elapsed since starting to place extra troops: 0.24437785148620605
Time elapsed since starting to place extra troops: 0.24444198608398438
Time elapsed since starting to place extra troops: 0.2445058822631836
Time elapsed since starting to place extra troops: 0.2445690631866455
Time elapsed since starting to place extra troops: 0.24463224411010742
Time elapsed since starting to place extra troops: 0.24469614028930664
Time elapsed since starting to place extra troops: 0.24475908279418945
Time elapsed since starting to place extra troops: 0.24482202529907227
Time elapsed since starting to place extra troops: 0.24488615989685059
Time elapsed since starting to place extra troops: 0.2449500560760498
Time elapsed since starting to place extra troops: 0.24501419067382812
Time elapsed since starting to place extra troops: 0.24507904052734375
Time elapsed since starting to place extra troops: 0.24514222145080566
Time elapsed since starting to place extra troops: 0.24520516395568848
Time elapsed since starting to place extra troops: 0.2452681064605713
Time elapsed since starting to place extra troops: 0.2453320026397705
Time elapsed since starting to place extra troops: 0.24539494514465332
Time elapsed since starting to place extra troops: 0.24545812606811523
Time elapsed since starting to place extra troops: 0.24552202224731445
Time elapsed since starting to place extra troops: 0.24558496475219727
Time elapsed since starting to place extra troops: 0.24564909934997559
Time elapsed since starting to place extra troops: 0.2457120418548584
Time elapsed since starting to place extra troops: 0.24577593803405762
Time elapsed since starting to place extra troops: 0.24583888053894043
Time elapsed since starting to place extra troops: 0.24590301513671875
Time elapsed since starting to place extra troops: 0.24596619606018066
Time elapsed since starting to place extra troops: 0.24603009223937988
Time elapsed since starting to place extra troops: 0.2460942268371582
Time elapsed since starting to place extra troops: 0.24615716934204102
Time elapsed since starting to place extra troops: 0.24622297286987305
Time elapsed since starting to place extra troops: 0.24628686904907227
Time elapsed since starting to place extra troops: 0.24635100364685059
Time elapsed since starting to place extra troops: 0.2464141845703125
Time elapsed since starting to place extra troops: 0.2464771270751953
Time elapsed since starting to place extra troops: 0.24654006958007812
Time elapsed since starting to place extra troops: 0.24660420417785645
Time elapsed since starting to place extra troops: 0.24666810035705566
Time elapsed since starting to place extra troops: 0.24673104286193848
Time elapsed since starting to place extra troops: 0.2467951774597168
Time elapsed since starting to place extra troops: 0.24685907363891602
Could not place at (4, 19)
Time elapsed since starting to place extra troops: 0.24688005447387695
Time elapsed since starting to place extra troops: 0.24694299697875977
Time elapsed since starting to place extra troops: 0.24700617790222168
Time elapsed since starting to place extra troops: 0.2470722198486328
Time elapsed since starting to place extra troops: 0.24713611602783203
Time elapsed since starting to place extra troops: 0.24719905853271484
Time elapsed since starting to place extra troops: 0.24726319313049316
Time elapsed since starting to place extra troops: 0.24732708930969238
Time elapsed since starting to place extra troops: 0.2473900318145752
Time elapsed since starting to place extra troops: 0.24747014045715332
Time elapsed since starting to place extra troops: 0.24755001068115234
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.2475721836090088
Time elapsed since starting to place extra troops: 0.247636079788208
Time elapsed since starting to place extra troops: 0.24769997596740723
Time elapsed since starting to place extra troops: 0.24776411056518555
Time elapsed since starting to place extra troops: 0.24782800674438477
Time elapsed since starting to place extra troops: 0.24789094924926758
Time elapsed since starting to place extra troops: 0.2479550838470459
Time elapsed since starting to place extra troops: 0.24801898002624512
Time elapsed since starting to place extra troops: 0.24808192253112793
Time elapsed since starting to place extra troops: 0.24814701080322266
Time elapsed since starting to place extra troops: 0.24821114540100098
Time elapsed since starting to place extra troops: 0.2482750415802002
Time elapsed since starting to place extra troops: 0.248337984085083
Time elapsed since starting to place extra troops: 0.24840211868286133
Time elapsed since starting to place extra troops: 0.24846601486206055
Time elapsed since starting to place extra troops: 0.24852895736694336
Time elapsed since starting to place extra troops: 0.24859309196472168
Time elapsed since starting to place extra troops: 0.2486569881439209
Time elapsed since starting to place extra troops: 0.2487199306488037
Time elapsed since starting to place extra troops: 0.24878287315368652
Time elapsed since starting to place extra troops: 0.24884629249572754
Time elapsed since starting to place extra troops: 0.24891018867492676
Time elapsed since starting to place extra troops: 0.24897408485412598
Time elapsed since starting to place extra troops: 0.2490372657775879
Time elapsed since starting to place extra troops: 0.2491011619567871
Time elapsed since starting to place extra troops: 0.24916505813598633
Time elapsed since starting to place extra troops: 0.24922919273376465
Time elapsed since starting to place extra troops: 0.24929308891296387
Time elapsed since starting to place extra troops: 0.24935603141784668
Time elapsed since starting to place extra troops: 0.249420166015625
Time elapsed since starting to place extra troops: 0.24948525428771973
Time elapsed since starting to place extra troops: 0.24954915046691895
Could not place at (8, 23)
Time elapsed since starting to place extra troops: 0.24957013130187988
Time elapsed since starting to place extra troops: 0.24966788291931152
Time elapsed since starting to place extra troops: 0.24973607063293457
Time elapsed since starting to place extra troops: 0.2498030662536621
Time elapsed since starting to place extra troops: 0.24986720085144043
Time elapsed since starting to place extra troops: 0.24993109703063965
Time elapsed since starting to place extra troops: 0.24999403953552246
Map:
|-------------------------------------------------------------------------------------------              -------------------------------------------------------------------------------------------
|------------------------------------------------------------------------------------                            ------------------------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
|----------------------------------------------------------------------                                                        ----------------------------------------------------------------------
|---------------------------------------------------------------                                                                      ---------------------------------------------------------------
|--------------------------------------------------------                            0DF 60                                                 --------------------------------------------------------
|-------------------------------------------------                                          0DF 60                                                 -------------------------------------------------
|------------------------------------------                                          0FF 600DF 60                                                        ------------------------------------------
|-----------------------------------                                                 0DF 600DF 60                                                               -----------------------------------
|----------------------------                                                               0DF 60                                                                      ----------------------------
|---------------------                                                                      0DF 60                                                                             ---------------------
|--------------                                                                                                                                                                        --------------
|-------                                                                                    0FF 60                                                                                           -------
|
|
|-------                                                                                                                                                                                      -------
|--------------                                                                                                                                                                        --------------
|---------------------                                                                                                                                                          ---------------------
|----------------------------                                                                                                                                            ----------------------------
|-----------------------------------                                                                                                                              -----------------------------------
|------------------------------------------                                                                                                                ------------------------------------------
|-------------------------------------------------                                                                                                  -------------------------------------------------
|--------------------------------------------------------                                                                                    --------------------------------------------------------
|---------------------------------------------------------------                                                                      ---------------------------------------------------------------
|----------------------------------------------------------------------                                                        ----------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
|------------------------------------------------------------------------------------                            ------------------------------------------------------------------------------------
|-------------------------------------------------------------------------------------------              -------------------------------------------------------------------------------------------
Time elapsed after updating game state: 0.001271963119506836
Time elapsed after finding oppo attack set: 0.0012888908386230469
Simulation iteration: 0. Attacker List: [Attacker(name='PI', x=14, y=27, num=2), Attacker(name='PI', x=23, y=18, num=2)]. Score: -0.3
Simulation iteration: 1. Attacker List: []. Score: 3.7
Simulation iteration: 2. Attacker List: [Attacker(name='PI', x=14, y=27, num=4)]. Score: -0.3
Returing as oppo best attack: [Attacker(name='PI', x=14, y=27, num=2), Attacker(name='PI', x=23, y=18, num=2)]     because of score -0.3
Best attack from the oppo: [Attacker(name='PI', x=14, y=27, num=2), Attacker(name='PI', x=23, y=18, num=2)] with score: -0.3
Time elapsed after finding best oppo attack: 0.3192329406738281
Our possible interceptor responcses: [[Attacker(name='SI', x=0, y=13, num=1)], [Attacker(name='SI', x=27, y=13, num=1)], [Attacker(name='SI', x=18, y=4, num=1)], [Attacker(name='SI', x=9, y=4, num=1)]]
Time elapsed after getting our interceptor placements: 0.31926608085632324
Simulation iteration: 0. Interceptor List: [Attacker(name='SI', x=0, y=13, num=1)]. Score: 2.7
Simulation iteration: 1. Interceptor List: [Attacker(name='SI', x=27, y=13, num=1)]. Score: 0.7
Simulation iteration: 2. Interceptor List: [Attacker(name='SI', x=18, y=4, num=1)]. Score: 2.7
Simulation iteration: 3. Interceptor List: [Attacker(name='SI', x=9, y=4, num=1)]. Score: 2.7
Returing as our best attack: [Attacker(name='SI', x=0, y=13, num=1)]     because of score 2.7
Best interceptors: [Attacker(name='SI', x=0, y=13, num=1)]   with score: 2.7
Time elapsed after finding our best response: 1.9957268238067627
Map:
|-------------------------------------------------------------------------------------------0SI 40       -------------------------------------------------------------------------------------------
|------------------------------------------------------------------------------------                            ------------------------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
|----------------------------------------------------------------------                                                        ----------------------------------------------------------------------
|---------------------------------------------------------------                                                                      ---------------------------------------------------------------
|--------------------------------------------------------                            0DF 60                                                 --------------------------------------------------------
|-------------------------------------------------                                          0DF 60                                                 -------------------------------------------------
|------------------------------------------                                          0FF 600DF 60                                                        ------------------------------------------
|-----------------------------------                                                 0DF 600DF 60                                                               -----------------------------------
|----------------------------                                                               0DF 60                                                                      ----------------------------
|---------------------                                                                      0DF 60                                                                             ---------------------
|--------------                                                                                                                                                                        --------------
|-------                                                                                    0FF 60                                                                                           -------
|
|
|-------                                                                                                                                                                                      -------
|--------------                                                                                                                                                                        --------------
|---------------------                                                                                                                                                          ---------------------
|----------------------------                                                                                                                                            ----------------------------
|-----------------------------------                                                                                                                              -----------------------------------
|------------------------------------------                                                                                                                ------------------------------------------
|-------------------------------------------------                                                                                                  -------------------------------------------------
|--------------------------------------------------------                                                                                    --------------------------------------------------------
|---------------------------------------------------------------                                                                      ---------------------------------------------------------------
|----------------------------------------------------------------------                                                        ----------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
|------------------------------------------------------------------------------------                            ------------------------------------------------------------------------------------
|-------------------------------------------------------------------------------------------              -------------------------------------------------------------------------------------------
Performing turn 1 of your custom algo strategy
Time elapsed since starting to place extra troops: 2.86102294921875e-06
Time elapsed since starting to place extra troops: 0.00019788742065429688
Time elapsed since starting to place extra troops: 0.00041103363037109375
Time elapsed since starting to place extra troops: 0.0005462169647216797
Time elapsed since starting to place extra troops: 0.0006721019744873047
Time elapsed since starting to place extra troops: 0.0007460117340087891
Time elapsed since starting to place extra troops: 0.0008149147033691406
Time elapsed since starting to place extra troops: 0.0008831024169921875
Time elapsed since starting to place extra troops: 0.0009510517120361328
Time elapsed since starting to place extra troops: 0.0010178089141845703
Time elapsed since starting to place extra troops: 0.0010840892791748047
Time elapsed since starting to place extra troops: 0.00115203857421875
Time elapsed since starting to place extra troops: 0.0012187957763671875
Time elapsed since starting to place extra troops: 0.0012848377227783203
Time elapsed since starting to place extra troops: 0.0013508796691894531
Time elapsed since starting to place extra troops: 0.0014190673828125
Time elapsed since starting to place extra troops: 0.0014841556549072266
Time elapsed since starting to place extra troops: 0.0015518665313720703
Time elapsed since starting to place extra troops: 0.001619100570678711
Time elapsed since starting to place extra troops: 0.0016870498657226562
Time elapsed since starting to place extra troops: 0.0017690658569335938
Time elapsed since starting to place extra troops: 0.0018389225006103516
Time elapsed since starting to place extra troops: 0.0019059181213378906
Time elapsed since starting to place extra troops: 0.001971006393432617
Time elapsed since starting to place extra troops: 0.0020380020141601562
Time elapsed since starting to place extra troops: 0.0021049976348876953
Time elapsed since starting to place extra troops: 0.002171039581298828
Time elapsed since starting to place extra troops: 0.002238035202026367
Time elapsed since starting to place extra troops: 0.0023040771484375
Time elapsed since starting to place extra troops: 0.0023708343505859375
Time elapsed since starting to place extra troops: 0.0024368762969970703
Time elapsed since starting to place extra troops: 0.002504110336303711
Time elapsed since starting to place extra troops: 0.002568960189819336
Time elapsed since starting to place extra troops: 0.0026361942291259766
Time elapsed since starting to place extra troops: 0.002701997756958008
Time elapsed since starting to place extra troops: 0.0027680397033691406
Time elapsed since starting to place extra troops: 0.0028340816497802734
Time elapsed since starting to place extra troops: 0.0029020309448242188
Time elapsed since starting to place extra troops: 0.0029687881469726562
Time elapsed since starting to place extra troops: 0.003036022186279297
Time elapsed since starting to place extra troops: 0.003103017807006836
Time elapsed since starting to place extra troops: 0.0031690597534179688
Time elapsed since starting to place extra troops: 0.0032351016998291016
Time elapsed since starting to place extra troops: 0.003301858901977539
Time elapsed since starting to place extra troops: 0.0033669471740722656
Time elapsed since starting to place extra troops: 0.0034339427947998047
Time elapsed since starting to place extra troops: 0.0035011768341064453
Time elapsed since starting to place extra troops: 0.003567934036254883
Time elapsed since starting to place extra troops: 0.0036339759826660156
Time elapsed since starting to place extra troops: 0.0037000179290771484
Time elapsed since starting to place extra troops: 0.0037660598754882812
Time elapsed since starting to place extra troops: 0.003834962844848633
Time elapsed since starting to place extra troops: 0.0039010047912597656
Time elapsed since starting to place extra troops: 0.003968000411987305
Time elapsed since starting to place extra troops: 0.004033088684082031
Time elapsed since starting to place extra troops: 0.0040988922119140625
Time elapsed since starting to place extra troops: 0.0041658878326416016
Time elapsed since starting to place extra troops: 0.0042340755462646484
Time elapsed since starting to place extra troops: 0.0043010711669921875
Time elapsed since starting to place extra troops: 0.004366874694824219
Time elapsed since starting to place extra troops: 0.0044329166412353516
Time elapsed since starting to place extra troops: 0.004498958587646484
Time elapsed since starting to place extra troops: 0.004565000534057617
Time elapsed since starting to place extra troops: 0.004632234573364258
Time elapsed since starting to place extra troops: 0.004698038101196289
Time elapsed since starting to place extra troops: 0.004764080047607422
Time elapsed since starting to place extra troops: 0.004827976226806641
Time elapsed since starting to place extra troops: 0.00489497184753418
Time elapsed since starting to place extra troops: 0.0049610137939453125
Time elapsed since starting to place extra troops: 0.005027055740356445
Time elapsed since starting to place extra troops: 0.0050928592681884766
Time elapsed since starting to place extra troops: 0.005158901214599609
Time elapsed since starting to place extra troops: 0.00522613525390625
Time elapsed since starting to place extra troops: 0.005293130874633789
Time elapsed since starting to place extra troops: 0.00535893440246582
Time elapsed since starting to place extra troops: 0.005424976348876953
Time elapsed since starting to place extra troops: 0.005491971969604492
Time elapsed since starting to place extra troops: 0.005558013916015625
Time elapsed since starting to place extra troops: 0.005624055862426758
Time elapsed since starting to place extra troops: 0.005691051483154297
Time elapsed since starting to place extra troops: 0.00575709342956543
Time elapsed since starting to place extra troops: 0.005821943283081055
Time elapsed since starting to place extra troops: 0.005889177322387695
Time elapsed since starting to place extra troops: 0.0059549808502197266
Time elapsed since starting to place extra troops: 0.006021022796630859
Time elapsed since starting to place extra troops: 0.0060880184173583984
Time elapsed since starting to place extra troops: 0.006154060363769531
Time elapsed since starting to place extra troops: 0.006220102310180664
Time elapsed since starting to place extra troops: 0.0062868595123291016
Time elapsed since starting to place extra troops: 0.006351947784423828
Time elapsed since starting to place extra troops: 0.006418943405151367
Time elapsed since starting to place extra troops: 0.0064849853515625
Time elapsed since starting to place extra troops: 0.006551027297973633
Time elapsed since starting to place extra troops: 0.006616830825805664
Time elapsed since starting to place extra troops: 0.006738901138305664
Time elapsed since starting to place extra troops: 0.0068280696868896484
Time elapsed since starting to place extra troops: 0.0069010257720947266
Time elapsed since starting to place extra troops: 0.006969928741455078
Time elapsed since starting to place extra troops: 0.007038116455078125
Time elapsed since starting to place extra troops: 0.007105112075805664
Time elapsed since starting to place extra troops: 0.007174015045166016
Time elapsed since starting to place extra troops: 0.007241964340209961
Time elapsed since starting to place extra troops: 0.007308006286621094
Time elapsed since starting to place extra troops: 0.007595062255859375
Time elapsed since starting to place extra troops: 0.00767207145690918
Time elapsed since starting to place extra troops: 0.007740974426269531
Time elapsed since starting to place extra troops: 0.00780797004699707
Time elapsed since starting to place extra troops: 0.00787496566772461
Time elapsed since starting to place extra troops: 0.007942914962768555
Time elapsed since starting to place extra troops: 0.008010149002075195
Time elapsed since starting to place extra troops: 0.00807499885559082
Time elapsed since starting to place extra troops: 0.00814199447631836
Time elapsed since starting to place extra troops: 0.008208036422729492
Time elapsed since starting to place extra troops: 0.008275032043457031
Time elapsed since starting to place extra troops: 0.008344173431396484
Time elapsed since starting to place extra troops: 0.008410930633544922
Time elapsed since starting to place extra troops: 0.008476972579956055
Time elapsed since starting to place extra troops: 0.008543968200683594
Time elapsed since starting to place extra troops: 0.008610010147094727
Time elapsed since starting to place extra troops: 0.008675813674926758
Time elapsed since starting to place extra troops: 0.008743047714233398
Time elapsed since starting to place extra troops: 0.008806943893432617
Time elapsed since starting to place extra troops: 0.00887608528137207
Time elapsed since starting to place extra troops: 0.008942842483520508
Time elapsed since starting to place extra troops: 0.009010076522827148
Time elapsed since starting to place extra troops: 0.009077072143554688
Time elapsed since starting to place extra troops: 0.00914311408996582
Time elapsed since starting to place extra troops: 0.009211063385009766
Time elapsed since starting to place extra troops: 0.009278059005737305
Time elapsed since starting to place extra troops: 0.009345054626464844
Time elapsed since starting to place extra troops: 0.009411811828613281
Time elapsed since starting to place extra troops: 0.009479045867919922
Time elapsed since starting to place extra troops: 0.009546041488647461
Time elapsed since starting to place extra troops: 0.009612083435058594
Time elapsed since starting to place extra troops: 0.009677886962890625
Time elapsed since starting to place extra troops: 0.009743928909301758
Time elapsed since starting to place extra troops: 0.009812116622924805
Time elapsed since starting to place extra troops: 0.009879112243652344
Time elapsed since starting to place extra troops: 0.009947061538696289
Time elapsed since starting to place extra troops: 0.010013103485107422
Time elapsed since starting to place extra troops: 0.010083198547363281
Time elapsed since starting to place extra troops: 0.010188102722167969
Time elapsed since starting to place extra troops: 0.01030111312866211
Time elapsed since starting to place extra troops: 0.010428905487060547
Time elapsed since starting to place extra troops: 0.010556936264038086
Time elapsed since starting to place extra troops: 0.010684967041015625
Time elapsed since starting to place extra troops: 0.010812044143676758
Time elapsed since starting to place extra troops: 0.010934114456176758
Time elapsed since starting to place extra troops: 0.011059045791625977
Time elapsed since starting to place extra troops: 0.011187076568603516
Time elapsed since starting to place extra troops: 0.011312007904052734
Time elapsed since starting to place extra troops: 0.011433124542236328
Could not place at (23, 8)
Time elapsed since starting to place extra troops: 0.011469125747680664
Time elapsed since starting to place extra troops: 0.011591911315917969
Time elapsed since starting to place extra troops: 0.011721134185791016
Time elapsed since starting to place extra troops: 0.01184701919555664
Time elapsed since starting to place extra troops: 0.011976003646850586
Time elapsed since starting to place extra troops: 0.012099981307983398
Time elapsed since starting to place extra troops: 0.012212991714477539
Time elapsed since starting to place extra troops: 0.012330055236816406
Time elapsed since starting to place extra troops: 0.012459039688110352
Time elapsed since starting to place extra troops: 0.01258087158203125
Time elapsed since starting to place extra troops: 0.012690067291259766
Time elapsed since starting to place extra troops: 0.012771129608154297
Time elapsed since starting to place extra troops: 0.012840032577514648
Time elapsed since starting to place extra troops: 0.012909173965454102
Time elapsed since starting to place extra troops: 0.012978076934814453
Time elapsed since starting to place extra troops: 0.013042926788330078
Time elapsed since starting to place extra troops: 0.013110160827636719
Time elapsed since starting to place extra troops: 0.013176918029785156
Time elapsed since starting to place extra troops: 0.013245105743408203
Time elapsed since starting to place extra troops: 0.013313055038452148
Time elapsed since starting to place extra troops: 0.01337885856628418
Time elapsed since starting to place extra troops: 0.013445854187011719
Time elapsed since starting to place extra troops: 0.013511896133422852
Time elapsed since starting to place extra troops: 0.013577938079833984
Time elapsed since starting to place extra troops: 0.01364898681640625
Time elapsed since starting to place extra troops: 0.013715982437133789
Time elapsed since starting to place extra troops: 0.013784170150756836
Time elapsed since starting to place extra troops: 0.013849973678588867
Time elapsed since starting to place extra troops: 0.013916969299316406
Time elapsed since starting to place extra troops: 0.013983964920043945
Time elapsed since starting to place extra troops: 0.014051198959350586
Time elapsed since starting to place extra troops: 0.014117002487182617
Time elapsed since starting to place extra troops: 0.014183998107910156
Time elapsed since starting to place extra troops: 0.014247894287109375
Time elapsed since starting to place extra troops: 0.01431417465209961
Time elapsed since starting to place extra troops: 0.014380216598510742
Time elapsed since starting to place extra troops: 0.01444697380065918
Time elapsed since starting to place extra troops: 0.014513015747070312
Time elapsed since starting to place extra troops: 0.014579057693481445
Time elapsed since starting to place extra troops: 0.014645099639892578
Time elapsed since starting to place extra troops: 0.014711141586303711
Time elapsed since starting to place extra troops: 0.014776945114135742
Time elapsed since starting to place extra troops: 0.014842033386230469
Time elapsed since starting to place extra troops: 0.014908075332641602
Time elapsed since starting to place extra troops: 0.014974117279052734
Time elapsed since starting to place extra troops: 0.015040159225463867
Time elapsed since starting to place extra troops: 0.015106201171875
Time elapsed since starting to place extra troops: 0.015172004699707031
Time elapsed since starting to place extra troops: 0.01523590087890625
Time elapsed since starting to place extra troops: 0.015301942825317383
Time elapsed since starting to place extra troops: 0.015366077423095703
Time elapsed since starting to place extra troops: 0.015432119369506836
Time elapsed since starting to place extra troops: 0.015496969223022461
Time elapsed since starting to place extra troops: 0.015563011169433594
Time elapsed since starting to place extra troops: 0.01563096046447754
Time elapsed since starting to place extra troops: 0.015697002410888672
Time elapsed since starting to place extra troops: 0.015763044357299805
Time elapsed since starting to place extra troops: 0.015829086303710938
Time elapsed since starting to place extra troops: 0.01589512825012207
Time elapsed since starting to place extra troops: 0.015962839126586914
Time elapsed since starting to place extra troops: 0.016028881072998047
Time elapsed since starting to place extra troops: 0.016096115112304688
Time elapsed since starting to place extra troops: 0.01616215705871582
Time elapsed since starting to place extra troops: 0.01622796058654785
Time elapsed since starting to place extra troops: 0.016294002532958984
Time elapsed since starting to place extra troops: 0.016360044479370117
Time elapsed since starting to place extra troops: 0.01642608642578125
Time elapsed since starting to place extra troops: 0.016492128372192383
Time elapsed since starting to place extra troops: 0.01655888557434082
Time elapsed since starting to place extra troops: 0.01662588119506836
Time elapsed since starting to place extra troops: 0.016691923141479492
Time elapsed since starting to place extra troops: 0.016758203506469727
Time elapsed since starting to place extra troops: 0.016822099685668945
Time elapsed since starting to place extra troops: 0.016888856887817383
Time elapsed since starting to place extra troops: 0.016954898834228516
Time elapsed since starting to place extra troops: 0.017023086547851562
Time elapsed since starting to place extra troops: 0.0170900821685791
Time elapsed since starting to place extra troops: 0.017155885696411133
Time elapsed since starting to place extra troops: 0.017222881317138672
Time elapsed since starting to place extra troops: 0.017288923263549805
Time elapsed since starting to place extra troops: 0.01735401153564453
Time elapsed since starting to place extra troops: 0.017420053482055664
Time elapsed since starting to place extra troops: 0.017752885818481445
Time elapsed since starting to place extra troops: 0.01785898208618164
Time elapsed since starting to place extra troops: 0.017933130264282227
Time elapsed since starting to place extra troops: 0.018001079559326172
Could not place at (20, 5)
Time elapsed since starting to place extra troops: 0.018023967742919922
Time elapsed since starting to place extra troops: 0.01809096336364746
Time elapsed since starting to place extra troops: 0.018162012100219727
Time elapsed since starting to place extra troops: 0.018229007720947266
Time elapsed since starting to place extra troops: 0.018304109573364258
Time elapsed since starting to place extra troops: 0.01840686798095703
Time elapsed since starting to place extra troops: 0.018481016159057617
Time elapsed since starting to place extra troops: 0.018546104431152344
Time elapsed since starting to place extra troops: 0.018615007400512695
Time elapsed since starting to place extra troops: 0.01868295669555664
Time elapsed since starting to place extra troops: 0.018748044967651367
Time elapsed since starting to place extra troops: 0.018815040588378906
Time elapsed since starting to place extra troops: 0.019095182418823242
Time elapsed since starting to place extra troops: 0.01921701431274414
Time elapsed since starting to place extra troops: 0.019305944442749023
Time elapsed since starting to place extra troops: 0.019381046295166016
Time elapsed since starting to place extra troops: 0.01944899559020996
Time elapsed since starting to place extra troops: 0.01952385902404785
Time elapsed since starting to place extra troops: 0.019626140594482422
Time elapsed since starting to place extra troops: 0.019700050354003906
Time elapsed since starting to place extra troops: 0.01978921890258789
Time elapsed since starting to place extra troops: 0.019865989685058594
Time elapsed since starting to place extra troops: 0.019936084747314453
Time elapsed since starting to place extra troops: 0.020004987716674805
Time elapsed since starting to place extra troops: 0.020071983337402344
Time elapsed since starting to place extra troops: 0.020151138305664062
Time elapsed since starting to place extra troops: 0.02026987075805664
Time elapsed since starting to place extra troops: 0.020522117614746094
Time elapsed since starting to place extra troops: 0.020751953125
Time elapsed since starting to place extra troops: 0.020949125289916992
Time elapsed since starting to place extra troops: 0.02144002914428711
Time elapsed since starting to place extra troops: 0.02214503288269043
Time elapsed since starting to place extra troops: 0.02239394187927246
Time elapsed since starting to place extra troops: 0.022511959075927734
Time elapsed since starting to place extra troops: 0.02263498306274414
Time elapsed since starting to place extra troops: 0.0227510929107666
Time elapsed since starting to place extra troops: 0.022858142852783203
Time elapsed since starting to place extra troops: 0.022968053817749023
Time elapsed since starting to place extra troops: 0.02308201789855957
Time elapsed since starting to place extra troops: 0.023200035095214844
Time elapsed since starting to place extra troops: 0.0232999324798584
Time elapsed since starting to place extra troops: 0.02337503433227539
Time elapsed since starting to place extra troops: 0.023446083068847656
Time elapsed since starting to place extra troops: 0.02357006072998047
Time elapsed since starting to place extra troops: 0.023695945739746094
Time elapsed since starting to place extra troops: 0.023789167404174805
Time elapsed since starting to place extra troops: 0.0239560604095459
Time elapsed since starting to place extra troops: 0.024158000946044922
Time elapsed since starting to place extra troops: 0.0243070125579834
Time elapsed since starting to place extra troops: 0.024569988250732422
Time elapsed since starting to place extra troops: 0.024705171585083008
Time elapsed since starting to place extra troops: 0.024831056594848633
Time elapsed since starting to place extra troops: 0.024981975555419922
Time elapsed since starting to place extra troops: 0.025070905685424805
Time elapsed since starting to place extra troops: 0.025172948837280273
Time elapsed since starting to place extra troops: 0.025259017944335938
Time elapsed since starting to place extra troops: 0.025335073471069336
Time elapsed since starting to place extra troops: 0.025408029556274414
Time elapsed since starting to place extra troops: 0.02551889419555664
