Random seed: 6701213382001995394
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.16058707237243652
Time elapsed since starting to place extra troops: 0.16065001487731934
Time elapsed since starting to place extra troops: 0.16071605682373047
Time elapsed since starting to place extra troops: 0.1607809066772461
Time elapsed since starting to place extra troops: 0.16084599494934082
Could not place at (5, 7)
Time elapsed since starting to place extra troops: 0.16086578369140625
Time elapsed since starting to place extra troops: 0.16093087196350098
Time elapsed since starting to place extra troops: 0.1609938144683838
Time elapsed since starting to place extra troops: 0.1610569953918457
Time elapsed since starting to place extra troops: 0.16112279891967773
Time elapsed since starting to place extra troops: 0.16118788719177246
Time elapsed since starting to place extra troops: 0.1612539291381836
Time elapsed since starting to place extra troops: 0.16131806373596191
Time elapsed since starting to place extra troops: 0.16138291358947754
Time elapsed since starting to place extra troops: 0.16144800186157227
Time elapsed since starting to place extra troops: 0.161513090133667
Time elapsed since starting to place extra troops: 0.1615760326385498
Time elapsed since starting to place extra troops: 0.16163897514343262
Time elapsed since starting to place extra troops: 0.16170406341552734
Time elapsed since starting to place extra troops: 0.16177010536193848
Time elapsed since starting to place extra troops: 0.1618351936340332
Time elapsed since starting to place extra troops: 0.16190075874328613
Time elapsed since starting to place extra troops: 0.16196393966674805
Time elapsed since starting to place extra troops: 0.16202878952026367
Time elapsed since starting to place extra troops: 0.1620948314666748
Time elapsed since starting to place extra troops: 0.16215801239013672
Time elapsed since starting to place extra troops: 0.16222286224365234
Time elapsed since starting to place extra troops: 0.16228890419006348
Time elapsed since starting to place extra troops: 0.1623539924621582
Time elapsed since starting to place extra troops: 0.16241908073425293
Could not place at (6, 4)
Time elapsed since starting to place extra troops: 0.16244006156921387
Time elapsed since starting to place extra troops: 0.16250395774841309
Time elapsed since starting to place extra troops: 0.1625690460205078
Time elapsed since starting to place extra troops: 0.16263508796691895
Time elapsed since starting to place extra troops: 0.16270089149475098
Time elapsed since starting to place extra troops: 0.1627669334411621
Time elapsed since starting to place extra troops: 0.16283202171325684
Could not place at (4, 8)
Time elapsed since starting to place extra troops: 0.16285181045532227
Time elapsed since starting to place extra troops: 0.16291594505310059
Time elapsed since starting to place extra troops: 0.1629810333251953
Time elapsed since starting to place extra troops: 0.16304397583007812
Time elapsed since starting to place extra troops: 0.16310882568359375
Time elapsed since starting to place extra troops: 0.16317391395568848
Could not place at (3, 9)
Time elapsed since starting to place extra troops: 0.163193941116333
Time elapsed since starting to place extra troops: 0.16325783729553223
Time elapsed since starting to place extra troops: 0.16332292556762695
Time elapsed since starting to place extra troops: 0.16338801383972168
Time elapsed since starting to place extra troops: 0.16345000267028809
Time elapsed since starting to place extra troops: 0.16351604461669922
Time elapsed since starting to place extra troops: 0.16358089447021484
Could not place at (3, 8)
Time elapsed since starting to place extra troops: 0.16360092163085938
Time elapsed since starting to place extra troops: 0.16366291046142578
Could not place at (9, 2)
Time elapsed since starting to place extra troops: 0.16368389129638672
Time elapsed since starting to place extra troops: 0.16374897956848145
Time elapsed since starting to place extra troops: 0.16381502151489258
Time elapsed since starting to place extra troops: 0.1638779640197754
Time elapsed since starting to place extra troops: 0.16394305229187012
Time elapsed since starting to place extra troops: 0.16400694847106934
Could not place at (6, 5)
Time elapsed since starting to place extra troops: 0.16402697563171387
Time elapsed since starting to place extra troops: 0.16408991813659668
Time elapsed since starting to place extra troops: 0.1641550064086914
Time elapsed since starting to place extra troops: 0.16422009468078613
Time elapsed since starting to place extra troops: 0.16428613662719727
Time elapsed since starting to place extra troops: 0.1643509864807129
Time elapsed since starting to place extra troops: 0.1644151210784912
Time elapsed since starting to place extra troops: 0.16447806358337402
Time elapsed since starting to place extra troops: 0.16454505920410156
Time elapsed since starting to place extra troops: 0.1646108627319336
Time elapsed since starting to place extra troops: 0.16467595100402832
Time elapsed since starting to place extra troops: 0.16474199295043945
Time elapsed since starting to place extra troops: 0.16480493545532227
Time elapsed since starting to place extra troops: 0.16486787796020508
Time elapsed since starting to place extra troops: 0.1649329662322998
Time elapsed since starting to place extra troops: 0.16499805450439453
Time elapsed since starting to place extra troops: 0.16506195068359375
Time elapsed since starting to place extra troops: 0.1651289463043213
Time elapsed since starting to place extra troops: 0.16519498825073242
Time elapsed since starting to place extra troops: 0.16526079177856445
Time elapsed since starting to place extra troops: 0.16532683372497559
Could not place at (5, 6)
Time elapsed since starting to place extra troops: 0.16534686088562012
Time elapsed since starting to place extra troops: 0.16540980339050293
Time elapsed since starting to place extra troops: 0.16547584533691406
Time elapsed since starting to place extra troops: 0.1655409336090088
Time elapsed since starting to place extra troops: 0.165604829788208
Could not place at (5, 7)
Time elapsed since starting to place extra troops: 0.16562485694885254
Time elapsed since starting to place extra troops: 0.16568994522094727
Time elapsed since starting to place extra troops: 0.1657559871673584
Time elapsed since starting to place extra troops: 0.16582107543945312
Time elapsed since starting to place extra troops: 0.16588497161865234
Time elapsed since starting to place extra troops: 0.16595101356506348
Time elapsed since starting to place extra troops: 0.1660170555114746
Time elapsed since starting to place extra troops: 0.16608119010925293
Time elapsed since starting to place extra troops: 0.16614699363708496
Time elapsed since starting to place extra troops: 0.16621184349060059
Time elapsed since starting to place extra troops: 0.1662769317626953
Time elapsed since starting to place extra troops: 0.16634297370910645
Time elapsed since starting to place extra troops: 0.16640806198120117
Time elapsed since starting to place extra troops: 0.1664731502532959
Time elapsed since starting to place extra troops: 0.16653704643249512
Time elapsed since starting to place extra troops: 0.16660213470458984
Time elapsed since starting to place extra troops: 0.16666698455810547
Time elapsed since starting to place extra troops: 0.166733980178833
Time elapsed since starting to place extra troops: 0.16679883003234863
Time elapsed since starting to place extra troops: 0.16686487197875977
Time elapsed since starting to place extra troops: 0.16692805290222168
Time elapsed since starting to place extra troops: 0.1669929027557373
Could not place at (5, 6)
Time elapsed since starting to place extra troops: 0.16701292991638184
Time elapsed since starting to place extra troops: 0.16707801818847656
Time elapsed since starting to place extra troops: 0.16714096069335938
Time elapsed since starting to place extra troops: 0.1672060489654541
Time elapsed since starting to place extra troops: 0.16727089881896973
Time elapsed since starting to place extra troops: 0.16733598709106445
Time elapsed since starting to place extra troops: 0.16740202903747559
Time elapsed since starting to place extra troops: 0.1674661636352539
Time elapsed since starting to place extra troops: 0.16753101348876953
Time elapsed since starting to place extra troops: 0.16759586334228516
Could not place at (7, 5)
Time elapsed since starting to place extra troops: 0.1676170825958252
Time elapsed since starting to place extra troops: 0.16768097877502441
Time elapsed since starting to place extra troops: 0.16774678230285645
Time elapsed since starting to place extra troops: 0.16781282424926758
Time elapsed since starting to place extra troops: 0.1678788661956787
Time elapsed since starting to place extra troops: 0.16794204711914062
Time elapsed since starting to place extra troops: 0.16800689697265625
Time elapsed since starting to place extra troops: 0.16807198524475098
Time elapsed since starting to place extra troops: 0.1681370735168457
Time elapsed since starting to place extra troops: 0.16820311546325684
Time elapsed since starting to place extra troops: 0.16826820373535156
Time elapsed since starting to place extra troops: 0.16833281517028809
Time elapsed since starting to place extra troops: 0.1683979034423828
Time elapsed since starting to place extra troops: 0.16846299171447754
Time elapsed since starting to place extra troops: 0.16852784156799316
Time elapsed since starting to place extra troops: 0.1685950756072998
Time elapsed since starting to place extra troops: 0.16865992546081543
Time elapsed since starting to place extra troops: 0.16872406005859375
Time elapsed since starting to place extra troops: 0.16878914833068848
Time elapsed since starting to place extra troops: 0.1688539981842041
Time elapsed since starting to place extra troops: 0.16891980171203613
Could not place at (4, 8)
Time elapsed since starting to place extra troops: 0.16893982887268066
Time elapsed since starting to place extra troops: 0.1690049171447754
Time elapsed since starting to place extra troops: 0.1690678596496582
Time elapsed since starting to place extra troops: 0.16913390159606934
Time elapsed since starting to place extra troops: 0.16919898986816406
Time elapsed since starting to place extra troops: 0.1692650318145752
Time elapsed since starting to place extra troops: 0.16932988166809082
Time elapsed since starting to place extra troops: 0.16939496994018555
Time elapsed since starting to place extra troops: 0.16946005821228027
Time elapsed since starting to place extra troops: 0.1695268154144287
Time elapsed since starting to place extra troops: 0.16959190368652344
Time elapsed since starting to place extra troops: 0.16965699195861816
Time elapsed since starting to place extra troops: 0.1697230339050293
Time elapsed since starting to place extra troops: 0.16978693008422852
Time elapsed since starting to place extra troops: 0.16985201835632324
Time elapsed since starting to place extra troops: 0.16991806030273438
Time elapsed since starting to place extra troops: 0.1699831485748291
Time elapsed since starting to place extra troops: 0.17004609107971191
Time elapsed since starting to place extra troops: 0.17011094093322754
Time elapsed since starting to place extra troops: 0.17020797729492188
Time elapsed since starting to place extra troops: 0.17029213905334473
Time elapsed since starting to place extra troops: 0.1703629493713379
Time elapsed since starting to place extra troops: 0.17042994499206543
Time elapsed since starting to place extra troops: 0.17049717903137207
Time elapsed since starting to place extra troops: 0.1705629825592041
Time elapsed since starting to place extra troops: 0.17062902450561523
Time elapsed since starting to place extra troops: 0.17069387435913086
Time elapsed since starting to place extra troops: 0.170759916305542
Time elapsed since starting to place extra troops: 0.17082595825195312
Time elapsed since starting to place extra troops: 0.17089200019836426
Time elapsed since starting to place extra troops: 0.17095685005187988
Time elapsed since starting to place extra troops: 0.17102289199829102
Time elapsed since starting to place extra troops: 0.17108988761901855
Time elapsed since starting to place extra troops: 0.1711559295654297
Time elapsed since starting to place extra troops: 0.17122101783752441
Time elapsed since starting to place extra troops: 0.17128682136535645
Time elapsed since starting to place extra troops: 0.17135095596313477
Time elapsed since starting to place extra troops: 0.1714158058166504
Could not place at (1, 10)
Time elapsed since starting to place extra troops: 0.17143797874450684
Could not place at (5, 4)
Time elapsed since starting to place extra troops: 0.17145705223083496
Time elapsed since starting to place extra troops: 0.17152118682861328
Time elapsed since starting to place extra troops: 0.1715869903564453
Time elapsed since starting to place extra troops: 0.17165184020996094
Time elapsed since starting to place extra troops: 0.17171788215637207
Could not place at (3, 9)
Time elapsed since starting to place extra troops: 0.1717379093170166
Time elapsed since starting to place extra troops: 0.17180204391479492
Time elapsed since starting to place extra troops: 0.17186689376831055
Time elapsed since starting to place extra troops: 0.17193198204040527
Time elapsed since starting to place extra troops: 0.1719958782196045
Time elapsed since starting to place extra troops: 0.17206311225891113
Time elapsed since starting to place extra troops: 0.17212700843811035
Time elapsed since starting to place extra troops: 0.17219305038452148
Time elapsed since starting to place extra troops: 0.1722559928894043
Time elapsed since starting to place extra troops: 0.17232108116149902
Time elapsed since starting to place extra troops: 0.17238688468933105
Time elapsed since starting to place extra troops: 0.17245078086853027
Time elapsed since starting to place extra troops: 0.172515869140625
Time elapsed since starting to place extra troops: 0.1725788116455078
Time elapsed since starting to place extra troops: 0.17264389991760254
Time elapsed since starting to place extra troops: 0.17270994186401367
Time elapsed since starting to place extra troops: 0.17277288436889648
Time elapsed since starting to place extra troops: 0.1728358268737793
Time elapsed since starting to place extra troops: 0.1728978157043457
Time elapsed since starting to place extra troops: 0.17296290397644043
Time elapsed since starting to place extra troops: 0.17302799224853516
Time elapsed since starting to place extra troops: 0.1730949878692627
Time elapsed since starting to place extra troops: 0.17315888404846191
Time elapsed since starting to place extra troops: 0.17322611808776855
Time elapsed since starting to place extra troops: 0.17329001426696777
Time elapsed since starting to place extra troops: 0.1733551025390625
Could not place at (4, 8)
Time elapsed since starting to place extra troops: 0.17337608337402344
Time elapsed since starting to place extra troops: 0.17344117164611816
Time elapsed since starting to place extra troops: 0.1735069751739502
Time elapsed since starting to place extra troops: 0.17357301712036133
Time elapsed since starting to place extra troops: 0.17363786697387695
Time elapsed since starting to place extra troops: 0.17370390892028809
Time elapsed since starting to place extra troops: 0.1737689971923828
Time elapsed since starting to place extra troops: 0.17383599281311035
Time elapsed since starting to place extra troops: 0.17390084266662598
Could not place at (5, 6)
Time elapsed since starting to place extra troops: 0.17392182350158691
Time elapsed since starting to place extra troops: 0.17398595809936523
Time elapsed since starting to place extra troops: 0.17405200004577637
Time elapsed since starting to place extra troops: 0.174116849899292
Time elapsed since starting to place extra troops: 0.1741800308227539
Time elapsed since starting to place extra troops: 0.17424607276916504
Time elapsed since starting to place extra troops: 0.17431092262268066
Time elapsed since starting to place extra troops: 0.1743760108947754
Time elapsed since starting to place extra troops: 0.17444109916687012
Time elapsed since starting to place extra troops: 0.17450594902038574
Time elapsed since starting to place extra troops: 0.17456912994384766
Time elapsed since starting to place extra troops: 0.17463397979736328
Time elapsed since starting to place extra troops: 0.1746997833251953
Time elapsed since starting to place extra troops: 0.17476296424865723
Time elapsed since starting to place extra troops: 0.17482876777648926
Time elapsed since starting to place extra troops: 0.17489385604858398
Time elapsed since starting to place extra troops: 0.1749589443206787
Time elapsed since starting to place extra troops: 0.17502403259277344
Time elapsed since starting to place extra troops: 0.17508888244628906
Time elapsed since starting to place extra troops: 0.17515301704406738
Time elapsed since starting to place extra troops: 0.17521905899047852
Time elapsed since starting to place extra troops: 0.17528510093688965
Time elapsed since starting to place extra troops: 0.17534899711608887
Could not place at (2, 10)
Time elapsed since starting to place extra troops: 0.1753699779510498
Time elapsed since starting to place extra troops: 0.17543411254882812
Time elapsed since starting to place extra troops: 0.17550015449523926
Time elapsed since starting to place extra troops: 0.1755659580230713
Time elapsed since starting to place extra troops: 0.17563199996948242
Time elapsed since starting to place extra troops: 0.17569684982299805
Time elapsed since starting to place extra troops: 0.17576313018798828
Time elapsed since starting to place extra troops: 0.1758279800415039
Time elapsed since starting to place extra troops: 0.17589306831359863
Time elapsed since starting to place extra troops: 0.17595815658569336
Time elapsed since starting to place extra troops: 0.17602276802062988
Time elapsed since starting to place extra troops: 0.1760878562927246
Could not place at (2, 19)
Time elapsed since starting to place extra troops: 0.17610883712768555
Time elapsed since starting to place extra troops: 0.17617297172546387
Time elapsed since starting to place extra troops: 0.1762378215789795
Time elapsed since starting to place extra troops: 0.1763007640838623
Time elapsed since starting to place extra troops: 0.17636585235595703
Time elapsed since starting to place extra troops: 0.17649173736572266
Time elapsed since starting to place extra troops: 0.17656517028808594
Time elapsed since starting to place extra troops: 0.17663097381591797
Time elapsed since starting to place extra troops: 0.1766958236694336
Time elapsed since starting to place extra troops: 0.17676091194152832
Time elapsed since starting to place extra troops: 0.17682695388793945
Time elapsed since starting to place extra troops: 0.17688989639282227
Time elapsed since starting to place extra troops: 0.17695403099060059
Time elapsed since starting to place extra troops: 0.1770188808441162
Time elapsed since starting to place extra troops: 0.17708396911621094
Time elapsed since starting to place extra troops: 0.17715001106262207
Time elapsed since starting to place extra troops: 0.1772150993347168
Time elapsed since starting to place extra troops: 0.1772780418395996
Time elapsed since starting to place extra troops: 0.17734313011169434
Time elapsed since starting to place extra troops: 0.17740702629089355
Time elapsed since starting to place extra troops: 0.177473783493042
Time elapsed since starting to place extra troops: 0.17753887176513672
Time elapsed since starting to place extra troops: 0.17760300636291504
Time elapsed since starting to place extra troops: 0.17766690254211426
Time elapsed since starting to place extra troops: 0.17773199081420898
Time elapsed since starting to place extra troops: 0.17779803276062012
Time elapsed since starting to place extra troops: 0.17786407470703125
Time elapsed since starting to place extra troops: 0.17792701721191406
Time elapsed since starting to place extra troops: 0.1779930591583252
Time elapsed since starting to place extra troops: 0.17805814743041992
Time elapsed since starting to place extra troops: 0.17812299728393555
Time elapsed since starting to place extra troops: 0.17818808555603027
Time elapsed since starting to place extra troops: 0.1782538890838623
Time elapsed since starting to place extra troops: 0.17831897735595703
Time elapsed since starting to place extra troops: 0.17838382720947266
Time elapsed since starting to place extra troops: 0.1784501075744629
Time elapsed since starting to place extra troops: 0.17851495742797852
Could not place at (10, 2)
Time elapsed since starting to place extra troops: 0.17853593826293945
Time elapsed since starting to place extra troops: 0.17860007286071777
Time elapsed since starting to place extra troops: 0.1786649227142334
Time elapsed since starting to place extra troops: 0.1787281036376953
Could not place at (8, 4)
Time elapsed since starting to place extra troops: 0.17874789237976074
Time elapsed since starting to place extra troops: 0.17880988121032715
Time elapsed since starting to place extra troops: 0.17887592315673828
Time elapsed since starting to place extra troops: 0.1789388656616211
Time elapsed since starting to place extra troops: 0.179002046585083
Time elapsed since starting to place extra troops: 0.17906689643859863
Time elapsed since starting to place extra troops: 0.17913198471069336
Time elapsed since starting to place extra troops: 0.17919492721557617
Could not place at (2, 6)
Time elapsed since starting to place extra troops: 0.1792149543762207
Time elapsed since starting to place extra troops: 0.17927885055541992
Time elapsed since starting to place extra troops: 0.17934179306030273
Time elapsed since starting to place extra troops: 0.17940688133239746
Time elapsed since starting to place extra troops: 0.1794719696044922
Time elapsed since starting to place extra troops: 0.1795358657836914
Time elapsed since starting to place extra troops: 0.17960095405578613
Time elapsed since starting to place extra troops: 0.17966604232788086
Time elapsed since starting to place extra troops: 0.17972993850708008
Could not place at (6, 4)
Time elapsed since starting to place extra troops: 0.1797499656677246
Time elapsed since starting to place extra troops: 0.17981386184692383
Time elapsed since starting to place extra troops: 0.17987799644470215
Time elapsed since starting to place extra troops: 0.17994093894958496
Time elapsed since starting to place extra troops: 0.18000388145446777
Could not place at (5, 5)
Time elapsed since starting to place extra troops: 0.1800239086151123
Time elapsed since starting to place extra troops: 0.18008995056152344
Time elapsed since starting to place extra troops: 0.18015384674072266
Time elapsed since starting to place extra troops: 0.1802210807800293
Time elapsed since starting to place extra troops: 0.18028712272644043
Time elapsed since starting to place extra troops: 0.18035101890563965
Time elapsed since starting to place extra troops: 0.18041706085205078
Time elapsed since starting to place extra troops: 0.1804800033569336
Time elapsed since starting to place extra troops: 0.18054580688476562
Time elapsed since starting to place extra troops: 0.18061184883117676
Time elapsed since starting to place extra troops: 0.18067693710327148
Time elapsed since starting to place extra troops: 0.1807398796081543
Time elapsed since starting to place extra troops: 0.18080592155456543
Time elapsed since starting to place extra troops: 0.18087100982666016
Could not place at (8, 2)
Time elapsed since starting to place extra troops: 0.1808910369873047
Time elapsed since starting to place extra troops: 0.1809558868408203
Time elapsed since starting to place extra troops: 0.18102192878723145
Time elapsed since starting to place extra troops: 0.18108701705932617
Could not place at (2, 6)
Time elapsed since starting to place extra troops: 0.1811070442199707
Time elapsed since starting to place extra troops: 0.18117213249206543
Could not place at (6, 6)
Time elapsed since starting to place extra troops: 0.18119311332702637
Time elapsed since starting to place extra troops: 0.18125700950622559
Time elapsed since starting to place extra troops: 0.1813199520111084
Time elapsed since starting to place extra troops: 0.18138599395751953
Time elapsed since starting to place extra troops: 0.18145108222961426
Could not place at (3, 9)
Time elapsed since starting to place extra troops: 0.1814711093902588
Time elapsed since starting to place extra troops: 0.18153595924377441
Time elapsed since starting to place extra troops: 0.18160104751586914
Time elapsed since starting to place extra troops: 0.18166399002075195
Could not place at (5, 7)
Time elapsed since starting to place extra troops: 0.1816849708557129
Time elapsed since starting to place extra troops: 0.18175005912780762
Time elapsed since starting to place extra troops: 0.18181490898132324
Time elapsed since starting to place extra troops: 0.18187808990478516
Time elapsed since starting to place extra troops: 0.1819438934326172
Time elapsed since starting to place extra troops: 0.18200898170471191
Time elapsed since starting to place extra troops: 0.18207287788391113
Time elapsed since starting to place extra troops: 0.18213796615600586
Time elapsed since starting to place extra troops: 0.18220305442810059
Time elapsed since starting to place extra troops: 0.1822679042816162
Time elapsed since starting to place extra troops: 0.18233203887939453
Time elapsed since starting to place extra troops: 0.18239688873291016
Time elapsed since starting to place extra troops: 0.18246197700500488
Time elapsed since starting to place extra troops: 0.1825270652770996
Time elapsed since starting to place extra troops: 0.18259310722351074
Time elapsed since starting to place extra troops: 0.18265795707702637
Time elapsed since starting to place extra troops: 0.18283605575561523
Time elapsed since starting to place extra troops: 0.18291115760803223
Time elapsed since starting to place extra troops: 0.18297886848449707
Time elapsed since starting to place extra troops: 0.1830449104309082
Time elapsed since starting to place extra troops: 0.18311095237731934
Time elapsed since starting to place extra troops: 0.18317699432373047
Time elapsed since starting to place extra troops: 0.1832420825958252
Time elapsed since starting to place extra troops: 0.18330812454223633
Time elapsed since starting to place extra troops: 0.18337297439575195
Time elapsed since starting to place extra troops: 0.1834399700164795
Time elapsed since starting to place extra troops: 0.18350505828857422
Time elapsed since starting to place extra troops: 0.18357110023498535
Time elapsed since starting to place extra troops: 0.18363595008850098
Time elapsed since starting to place extra troops: 0.1837019920349121
Time elapsed since starting to place extra troops: 0.18376779556274414
Time elapsed since starting to place extra troops: 0.18383073806762695
Time elapsed since starting to place extra troops: 0.1838970184326172
Time elapsed since starting to place extra troops: 0.1839599609375
Time elapsed since starting to place extra troops: 0.18402600288391113
Time elapsed since starting to place extra troops: 0.18409085273742676
Time elapsed since starting to place extra troops: 0.18415403366088867
Time elapsed since starting to place extra troops: 0.1842200756072998
Time elapsed since starting to place extra troops: 0.18428492546081543
Time elapsed since starting to place extra troops: 0.18435096740722656
Time elapsed since starting to place extra troops: 0.1844160556793213
Time elapsed since starting to place extra troops: 0.1844789981842041
Could not place at (6, 6)
Time elapsed since starting to place extra troops: 0.18449997901916504
Could not place at (-3, 7)
Time elapsed since starting to place extra troops: 0.18451905250549316
Time elapsed since starting to place extra troops: 0.18458294868469238
Time elapsed since starting to place extra troops: 0.1846458911895752
Time elapsed since starting to place extra troops: 0.18471097946166992
Time elapsed since starting to place extra troops: 0.18477606773376465
Time elapsed since starting to place extra troops: 0.18484210968017578
Could not place at (7, 5)
Time elapsed since starting to place extra troops: 0.1848621368408203
Time elapsed since starting to place extra troops: 0.18492603302001953
Could not place at (4, 8)
Time elapsed since starting to place extra troops: 0.18494606018066406
Time elapsed since starting to place extra troops: 0.18500995635986328
Time elapsed since starting to place extra troops: 0.18507599830627441
Time elapsed since starting to place extra troops: 0.18514108657836914
Time elapsed since starting to place extra troops: 0.18520617485046387
Time elapsed since starting to place extra troops: 0.1852707862854004
Time elapsed since starting to place extra troops: 0.1853342056274414
Time elapsed since starting to place extra troops: 0.18539881706237793
Time elapsed since starting to place extra troops: 0.18546485900878906
Time elapsed since starting to place extra troops: 0.1855299472808838
Could not place at (6, 6)
Time elapsed since starting to place extra troops: 0.18554997444152832
Time elapsed since starting to place extra troops: 0.18561482429504395
Time elapsed since starting to place extra troops: 0.18568086624145508
Time elapsed since starting to place extra troops: 0.1857459545135498
Time elapsed since starting to place extra troops: 0.18581008911132812
Time elapsed since starting to place extra troops: 0.18587493896484375
Time elapsed since starting to place extra troops: 0.18593907356262207
Time elapsed since starting to place extra troops: 0.1860051155090332
Time elapsed since starting to place extra troops: 0.18606805801391602
Time elapsed since starting to place extra troops: 0.18613100051879883
Time elapsed since starting to place extra troops: 0.18619608879089355
Time elapsed since starting to place extra troops: 0.18625998497009277
Time elapsed since starting to place extra troops: 0.1863250732421875
Time elapsed since starting to place extra troops: 0.18639016151428223
Time elapsed since starting to place extra troops: 0.18645477294921875
Time elapsed since starting to place extra troops: 0.18651986122131348
Time elapsed since starting to place extra troops: 0.1865859031677246
Time elapsed since starting to place extra troops: 0.18665194511413574
Time elapsed since starting to place extra troops: 0.18671798706054688
Time elapsed since starting to place extra troops: 0.1867809295654297
Time elapsed since starting to place extra troops: 0.18684697151184082
Time elapsed since starting to place extra troops: 0.18691205978393555
Time elapsed since starting to place extra troops: 0.18697500228881836
Time elapsed since starting to place extra troops: 0.1870417594909668
Time elapsed since starting to place extra troops: 0.18710684776306152
Time elapsed since starting to place extra troops: 0.18717193603515625
Time elapsed since starting to place extra troops: 0.18723702430725098
Time elapsed since starting to place extra troops: 0.1873018741607666
Time elapsed since starting to place extra troops: 0.18736791610717773
Time elapsed since starting to place extra troops: 0.18743300437927246
Time elapsed since starting to place extra troops: 0.18749594688415527
Time elapsed since starting to place extra troops: 0.18756103515625
Time elapsed since starting to place extra troops: 0.18762493133544922
Time elapsed since starting to place extra troops: 0.18768811225891113
Time elapsed since starting to place extra troops: 0.18775105476379395
Time elapsed since starting to place extra troops: 0.18781709671020508
Time elapsed since starting to place extra troops: 0.1878819465637207
Time elapsed since starting to place extra troops: 0.18794608116149902
Time elapsed since starting to place extra troops: 0.18801188468933105
Time elapsed since starting to place extra troops: 0.18807697296142578
Time elapsed since starting to place extra troops: 0.1881418228149414
Time elapsed since starting to place extra troops: 0.18820786476135254
Time elapsed since starting to place extra troops: 0.18827295303344727
Time elapsed since starting to place extra troops: 0.1883389949798584
Time elapsed since starting to place extra troops: 0.18840503692626953
Time elapsed since starting to place extra troops: 0.18847012519836426
Time elapsed since starting to place extra troops: 0.18853497505187988
Time elapsed since starting to place extra troops: 0.1885981559753418
Time elapsed since starting to place extra troops: 0.18866395950317383
Time elapsed since starting to place extra troops: 0.18873095512390137
Time elapsed since starting to place extra troops: 0.1887960433959961
Time elapsed since starting to place extra troops: 0.18886089324951172
Could not place at (6, 6)
Time elapsed since starting to place extra troops: 0.18888187408447266
Time elapsed since starting to place extra troops: 0.18894290924072266
Time elapsed since starting to place extra troops: 0.1890110969543457
Time elapsed since starting to place extra troops: 0.18907713890075684
Time elapsed since starting to place extra troops: 0.18914294242858887
Time elapsed since starting to place extra troops: 0.1892077922821045
Time elapsed since starting to place extra troops: 0.18927288055419922
Time elapsed since starting to place extra troops: 0.18933796882629395
Time elapsed since starting to place extra troops: 0.18940305709838867
Time elapsed since starting to place extra troops: 0.1894679069519043
Time elapsed since starting to place extra troops: 0.18953514099121094
Time elapsed since starting to place extra troops: 0.18960118293762207
Time elapsed since starting to place extra troops: 0.18966293334960938
Time elapsed since starting to place extra troops: 0.1897270679473877
Could not place at (3, 8)
Time elapsed since starting to place extra troops: 0.18974709510803223
Time elapsed since starting to place extra troops: 0.18981099128723145
Time elapsed since starting to place extra troops: 0.18987393379211426
Time elapsed since starting to place extra troops: 0.18993902206420898
Time elapsed since starting to place extra troops: 0.1900041103363037
Time elapsed since starting to place extra troops: 0.19006705284118652
Time elapsed since starting to place extra troops: 0.19013214111328125
Time elapsed since starting to place extra troops: 0.19019699096679688
Time elapsed since starting to place extra troops: 0.1902627944946289
Time elapsed since starting to place extra troops: 0.19032692909240723
Time elapsed since starting to place extra troops: 0.19039177894592285
Time elapsed since starting to place extra troops: 0.19045686721801758
Time elapsed since starting to place extra troops: 0.1905219554901123
Time elapsed since starting to place extra troops: 0.19058704376220703
Time elapsed since starting to place extra troops: 0.19066500663757324
Time elapsed since starting to place extra troops: 0.1907329559326172
Time elapsed since starting to place extra troops: 0.19079899787902832
Time elapsed since starting to place extra troops: 0.19086384773254395
Could not place at (7, 4)
Time elapsed since starting to place extra troops: 0.19088482856750488
Time elapsed since starting to place extra troops: 0.1909489631652832
Time elapsed since starting to place extra troops: 0.19101595878601074
Time elapsed since starting to place extra troops: 0.19113993644714355
Time elapsed since starting to place extra troops: 0.19126510620117188
Time elapsed since starting to place extra troops: 0.19135689735412598
Time elapsed since starting to place extra troops: 0.19142889976501465
Time elapsed since starting to place extra troops: 0.19149494171142578
Time elapsed since starting to place extra troops: 0.19156217575073242
Time elapsed since starting to place extra troops: 0.19162702560424805
Could not place at (3, 9)
Time elapsed since starting to place extra troops: 0.19164800643920898
Time elapsed since starting to place extra troops: 0.19171380996704102
Time elapsed since starting to place extra troops: 0.19177985191345215
Time elapsed since starting to place extra troops: 0.19184494018554688
Time elapsed since starting to place extra troops: 0.19191193580627441
Time elapsed since starting to place extra troops: 0.19197702407836914
Time elapsed since starting to place extra troops: 0.19204306602478027
Time elapsed since starting to place extra troops: 0.1921079158782959
Could not place at (6, 5)
Time elapsed since starting to place extra troops: 0.19212913513183594
Time elapsed since starting to place extra troops: 0.19219303131103516
Time elapsed since starting to place extra troops: 0.1922600269317627
Time elapsed since starting to place extra troops: 0.19232392311096191
Time elapsed since starting to place extra troops: 0.19239091873168945
Time elapsed since starting to place extra troops: 0.19245696067810059
Time elapsed since starting to place extra troops: 0.19252419471740723
Time elapsed since starting to place extra troops: 0.19258880615234375
Time elapsed since starting to place extra troops: 0.19265484809875488
Time elapsed since starting to place extra troops: 0.1927189826965332
Time elapsed since starting to place extra troops: 0.19281697273254395
Time elapsed since starting to place extra troops: 0.19289088249206543
