Random seed: 8427807447360335001
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.2097339630126953
Time elapsed since starting to place extra troops: 0.20980191230773926
Time elapsed since starting to place extra troops: 0.2098710536956787
Time elapsed since starting to place extra troops: 0.20993995666503906
Time elapsed since starting to place extra troops: 0.210007905960083
Time elapsed since starting to place extra troops: 0.21007680892944336
Time elapsed since starting to place extra troops: 0.2101449966430664
Time elapsed since starting to place extra troops: 0.21021199226379395
Time elapsed since starting to place extra troops: 0.2102818489074707
Time elapsed since starting to place extra troops: 0.21035099029541016
Time elapsed since starting to place extra troops: 0.2104189395904541
Time elapsed since starting to place extra troops: 0.21048808097839355
Time elapsed since starting to place extra troops: 0.2105567455291748
Time elapsed since starting to place extra troops: 0.21062588691711426
Time elapsed since starting to place extra troops: 0.2106940746307373
Time elapsed since starting to place extra troops: 0.21076178550720215
Time elapsed since starting to place extra troops: 0.2108299732208252
Time elapsed since starting to place extra troops: 0.21089792251586914
Time elapsed since starting to place extra troops: 0.21096587181091309
Time elapsed since starting to place extra troops: 0.21103405952453613
Time elapsed since starting to place extra troops: 0.21110296249389648
Time elapsed since starting to place extra troops: 0.21117210388183594
Time elapsed since starting to place extra troops: 0.2112407684326172
Time elapsed since starting to place extra troops: 0.21130990982055664
Time elapsed since starting to place extra troops: 0.21137785911560059
Time elapsed since starting to place extra troops: 0.21144580841064453
Time elapsed since starting to place extra troops: 0.21151494979858398
Time elapsed since starting to place extra troops: 0.21158289909362793
Time elapsed since starting to place extra troops: 0.21165108680725098
Time elapsed since starting to place extra troops: 0.21171879768371582
Time elapsed since starting to place extra troops: 0.21178698539733887
Time elapsed since starting to place extra troops: 0.2118518352508545
Time elapsed since starting to place extra troops: 0.21192097663879395
Time elapsed since starting to place extra troops: 0.2119898796081543
Time elapsed since starting to place extra troops: 0.21205711364746094
Time elapsed since starting to place extra troops: 0.21212482452392578
Time elapsed since starting to place extra troops: 0.21219182014465332
Time elapsed since starting to place extra troops: 0.21226000785827637
Time elapsed since starting to place extra troops: 0.2123279571533203
Time elapsed since starting to place extra troops: 0.21239590644836426
Time elapsed since starting to place extra troops: 0.2124640941619873
Time elapsed since starting to place extra troops: 0.21252989768981934
Time elapsed since starting to place extra troops: 0.21259784698486328
Time elapsed since starting to place extra troops: 0.21266603469848633
Time elapsed since starting to place extra troops: 0.21273493766784668
Time elapsed since starting to place extra troops: 0.21280407905578613
Could not place at (23, 7)
Time elapsed since starting to place extra troops: 0.2128298282623291
Time elapsed since starting to place extra troops: 0.21289682388305664
Time elapsed since starting to place extra troops: 0.21296405792236328
Time elapsed since starting to place extra troops: 0.21303176879882812
Time elapsed since starting to place extra troops: 0.21310091018676758
Time elapsed since starting to place extra troops: 0.21316909790039062
Time elapsed since starting to place extra troops: 0.21323394775390625
Time elapsed since starting to place extra troops: 0.2133028507232666
Time elapsed since starting to place extra troops: 0.21337103843688965
Time elapsed since starting to place extra troops: 0.2134389877319336
Time elapsed since starting to place extra troops: 0.21350693702697754
Time elapsed since starting to place extra troops: 0.21357417106628418
Time elapsed since starting to place extra troops: 0.21364092826843262
Time elapsed since starting to place extra troops: 0.21370697021484375
Time elapsed since starting to place extra troops: 0.2137749195098877
Time elapsed since starting to place extra troops: 0.21384286880493164
Time elapsed since starting to place extra troops: 0.2139110565185547
Time elapsed since starting to place extra troops: 0.21397900581359863
Time elapsed since starting to place extra troops: 0.21404480934143066
Time elapsed since starting to place extra troops: 0.2141129970550537
Time elapsed since starting to place extra troops: 0.21418213844299316
Time elapsed since starting to place extra troops: 0.214249849319458
Time elapsed since starting to place extra troops: 0.21431803703308105
Time elapsed since starting to place extra troops: 0.2143850326538086
Time elapsed since starting to place extra troops: 0.21445393562316895
Time elapsed since starting to place extra troops: 0.2145230770111084
Time elapsed since starting to place extra troops: 0.21459078788757324
Time elapsed since starting to place extra troops: 0.2146589756011963
Time elapsed since starting to place extra troops: 0.21472597122192383
Time elapsed since starting to place extra troops: 0.21479487419128418
Time elapsed since starting to place extra troops: 0.21486306190490723
Time elapsed since starting to place extra troops: 0.21493077278137207
Time elapsed since starting to place extra troops: 0.21499991416931152
Time elapsed since starting to place extra troops: 0.21506595611572266
Time elapsed since starting to place extra troops: 0.2151339054107666
Time elapsed since starting to place extra troops: 0.21520185470581055
Time elapsed since starting to place extra troops: 0.2152707576751709
Time elapsed since starting to place extra troops: 0.21533894538879395
Time elapsed since starting to place extra troops: 0.215407133102417
Time elapsed since starting to place extra troops: 0.21547389030456543
Time elapsed since starting to place extra troops: 0.21554183959960938
Time elapsed since starting to place extra troops: 0.21561098098754883
Time elapsed since starting to place extra troops: 0.21567678451538086
Time elapsed since starting to place extra troops: 0.2157459259033203
Time elapsed since starting to place extra troops: 0.21581196784973145
Time elapsed since starting to place extra troops: 0.2158808708190918
Time elapsed since starting to place extra troops: 0.21594905853271484
Time elapsed since starting to place extra troops: 0.2160170078277588
Time elapsed since starting to place extra troops: 0.21608495712280273
Time elapsed since starting to place extra troops: 0.21615290641784668
Time elapsed since starting to place extra troops: 0.21622014045715332
Time elapsed since starting to place extra troops: 0.21629095077514648
Time elapsed since starting to place extra troops: 0.21635890007019043
Time elapsed since starting to place extra troops: 0.2164289951324463
Time elapsed since starting to place extra troops: 0.21649694442749023
Time elapsed since starting to place extra troops: 0.21656489372253418
Time elapsed since starting to place extra troops: 0.21663308143615723
Time elapsed since starting to place extra troops: 0.21670174598693848
Time elapsed since starting to place extra troops: 0.21676993370056152
Time elapsed since starting to place extra troops: 0.21683812141418457
Time elapsed since starting to place extra troops: 0.21690702438354492
Time elapsed since starting to place extra troops: 0.21697497367858887
Time elapsed since starting to place extra troops: 0.21704483032226562
Time elapsed since starting to place extra troops: 0.21711301803588867
Could not place at (20, 4)
Time elapsed since starting to place extra troops: 0.21713876724243164
Time elapsed since starting to place extra troops: 0.21720600128173828
Time elapsed since starting to place extra troops: 0.21727514266967773
Time elapsed since starting to place extra troops: 0.21734380722045898
Time elapsed since starting to place extra troops: 0.21741294860839844
Time elapsed since starting to place extra troops: 0.21748089790344238
Time elapsed since starting to place extra troops: 0.21754789352416992
Time elapsed since starting to place extra troops: 0.21761703491210938
Time elapsed since starting to place extra troops: 0.21768593788146973
Time elapsed since starting to place extra troops: 0.21775507926940918
Time elapsed since starting to place extra troops: 0.21782183647155762
Time elapsed since starting to place extra troops: 0.21789002418518066
Time elapsed since starting to place extra troops: 0.2179579734802246
Time elapsed since starting to place extra troops: 0.21802496910095215
Time elapsed since starting to place extra troops: 0.2180929183959961
Time elapsed since starting to place extra troops: 0.21816182136535645
Time elapsed since starting to place extra troops: 0.2182309627532959
Could not place at (23, 8)
Time elapsed since starting to place extra troops: 0.21825695037841797
Time elapsed since starting to place extra troops: 0.2183239459991455
Time elapsed since starting to place extra troops: 0.21839189529418945
Time elapsed since starting to place extra troops: 0.2184607982635498
Time elapsed since starting to place extra troops: 0.21852684020996094
Time elapsed since starting to place extra troops: 0.21859502792358398
Time elapsed since starting to place extra troops: 0.21866393089294434
Time elapsed since starting to place extra troops: 0.21872997283935547
Time elapsed since starting to place extra troops: 0.21890807151794434
Time elapsed since starting to place extra troops: 0.2189939022064209
Time elapsed since starting to place extra troops: 0.2190699577331543
Time elapsed since starting to place extra troops: 0.21913909912109375
Time elapsed since starting to place extra troops: 0.21921086311340332
Time elapsed since starting to place extra troops: 0.21927809715270996
Time elapsed since starting to place extra troops: 0.21934795379638672
Time elapsed since starting to place extra troops: 0.21941804885864258
Time elapsed since starting to place extra troops: 0.21948695182800293
Time elapsed since starting to place extra troops: 0.21955609321594238
Time elapsed since starting to place extra troops: 0.21962475776672363
Time elapsed since starting to place extra troops: 0.21969294548034668
Time elapsed since starting to place extra troops: 0.21976184844970703
Time elapsed since starting to place extra troops: 0.21990394592285156
Time elapsed since starting to place extra troops: 0.2199878692626953
Time elapsed since starting to place extra troops: 0.22005796432495117
Time elapsed since starting to place extra troops: 0.22012782096862793
Time elapsed since starting to place extra troops: 0.22019600868225098
Time elapsed since starting to place extra troops: 0.22026395797729492
Time elapsed since starting to place extra troops: 0.22033286094665527
Time elapsed since starting to place extra troops: 0.22040009498596191
Time elapsed since starting to place extra troops: 0.22046899795532227
Time elapsed since starting to place extra troops: 0.22053813934326172
Time elapsed since starting to place extra troops: 0.22060680389404297
Time elapsed since starting to place extra troops: 0.22067594528198242
Time elapsed since starting to place extra troops: 0.22074484825134277
Time elapsed since starting to place extra troops: 0.22081398963928223
Time elapsed since starting to place extra troops: 0.22088289260864258
Time elapsed since starting to place extra troops: 0.22094988822937012
Time elapsed since starting to place extra troops: 0.22101902961730957
Time elapsed since starting to place extra troops: 0.22109293937683105
Time elapsed since starting to place extra troops: 0.2211618423461914
Time elapsed since starting to place extra troops: 0.22123098373413086
Time elapsed since starting to place extra troops: 0.2212989330291748
Time elapsed since starting to place extra troops: 0.22136807441711426
Time elapsed since starting to place extra troops: 0.2214357852935791
Time elapsed since starting to place extra troops: 0.22150588035583496
Time elapsed since starting to place extra troops: 0.221574068069458
Time elapsed since starting to place extra troops: 0.22164082527160645
Time elapsed since starting to place extra troops: 0.2217109203338623
Time elapsed since starting to place extra troops: 0.22177696228027344
Time elapsed since starting to place extra troops: 0.22184395790100098
Time elapsed since starting to place extra troops: 0.22191309928894043
Time elapsed since starting to place extra troops: 0.22198176383972168
Time elapsed since starting to place extra troops: 0.22205209732055664
Time elapsed since starting to place extra troops: 0.2221207618713379
Time elapsed since starting to place extra troops: 0.22218990325927734
Time elapsed since starting to place extra troops: 0.2222578525543213
Time elapsed since starting to place extra troops: 0.22232604026794434
Time elapsed since starting to place extra troops: 0.2223949432373047
Time elapsed since starting to place extra troops: 0.22246074676513672
Time elapsed since starting to place extra troops: 0.22252893447875977
Time elapsed since starting to place extra troops: 0.2225971221923828
Time elapsed since starting to place extra troops: 0.22266292572021484
Time elapsed since starting to place extra troops: 0.2227308750152588
Time elapsed since starting to place extra troops: 0.22280001640319824
Time elapsed since starting to place extra troops: 0.2228679656982422
Time elapsed since starting to place extra troops: 0.22293591499328613
Time elapsed since starting to place extra troops: 0.22300410270690918
Time elapsed since starting to place extra troops: 0.22307395935058594
Time elapsed since starting to place extra troops: 0.22314214706420898
Time elapsed since starting to place extra troops: 0.22321081161499023
Time elapsed since starting to place extra troops: 0.22327899932861328
Time elapsed since starting to place extra troops: 0.22334694862365723
Time elapsed since starting to place extra troops: 0.22341609001159668
Time elapsed since starting to place extra troops: 0.22348380088806152
Time elapsed since starting to place extra troops: 0.22355198860168457
Time elapsed since starting to place extra troops: 0.22361993789672852
Time elapsed since starting to place extra troops: 0.22368788719177246
Time elapsed since starting to place extra troops: 0.2237558364868164
Time elapsed since starting to place extra troops: 0.22382402420043945
Time elapsed since starting to place extra troops: 0.2238929271697998
Time elapsed since starting to place extra troops: 0.22396206855773926
Time elapsed since starting to place extra troops: 0.2240281105041504
Time elapsed since starting to place extra troops: 0.22409796714782715
Time elapsed since starting to place extra troops: 0.2241661548614502
Time elapsed since starting to place extra troops: 0.22423481941223145
Time elapsed since starting to place extra troops: 0.2243039608001709
Time elapsed since starting to place extra troops: 0.22437286376953125
Time elapsed since starting to place extra troops: 0.2244420051574707
Time elapsed since starting to place extra troops: 0.22450995445251465
Time elapsed since starting to place extra troops: 0.2245779037475586
Time elapsed since starting to place extra troops: 0.22464680671691895
Time elapsed since starting to place extra troops: 0.22471189498901367
Time elapsed since starting to place extra troops: 0.22478103637695312
Time elapsed since starting to place extra troops: 0.22484993934631348
Time elapsed since starting to place extra troops: 0.22491884231567383
Time elapsed since starting to place extra troops: 0.22498703002929688
Time elapsed since starting to place extra troops: 0.22505784034729004
Time elapsed since starting to place extra troops: 0.22512602806091309
Time elapsed since starting to place extra troops: 0.22519493103027344
Time elapsed since starting to place extra troops: 0.2252640724182129
Time elapsed since starting to place extra troops: 0.22533297538757324
Time elapsed since starting to place extra troops: 0.2254009246826172
Time elapsed since starting to place extra troops: 0.22546696662902832
Time elapsed since starting to place extra troops: 0.22553491592407227
Time elapsed since starting to place extra troops: 0.2256009578704834
Time elapsed since starting to place extra troops: 0.22567009925842285
Time elapsed since starting to place extra troops: 0.2257378101348877
Time elapsed since starting to place extra troops: 0.22580695152282715
Time elapsed since starting to place extra troops: 0.2258758544921875
Time elapsed since starting to place extra troops: 0.22594285011291504
Time elapsed since starting to place extra troops: 0.22600889205932617
Time elapsed since starting to place extra troops: 0.22607779502868652
Time elapsed since starting to place extra troops: 0.22614693641662598
Time elapsed since starting to place extra troops: 0.2262129783630371
Time elapsed since starting to place extra troops: 0.22628092765808105
Time elapsed since starting to place extra troops: 0.226348876953125
Time elapsed since starting to place extra troops: 0.22641706466674805
Time elapsed since starting to place extra troops: 0.226485013961792
Time elapsed since starting to place extra troops: 0.22655296325683594
Time elapsed since starting to place extra troops: 0.2266218662261963
Time elapsed since starting to place extra troops: 0.22668886184692383
Time elapsed since starting to place extra troops: 0.22675800323486328
Time elapsed since starting to place extra troops: 0.22682690620422363
Time elapsed since starting to place extra troops: 0.22689509391784668
Time elapsed since starting to place extra troops: 0.22696280479431152
Time elapsed since starting to place extra troops: 0.22703099250793457
Time elapsed since starting to place extra troops: 0.22709894180297852
Time elapsed since starting to place extra troops: 0.22716593742370605
Time elapsed since starting to place extra troops: 0.22723388671875
Time elapsed since starting to place extra troops: 0.22730112075805664
Time elapsed since starting to place extra troops: 0.2273697853088379
Time elapsed since starting to place extra troops: 0.22743797302246094
Time elapsed since starting to place extra troops: 0.2275068759918213
Time elapsed since starting to place extra troops: 0.22757506370544434
Time elapsed since starting to place extra troops: 0.22764205932617188
Time elapsed since starting to place extra troops: 0.22770977020263672
Time elapsed since starting to place extra troops: 0.22777795791625977
Time elapsed since starting to place extra troops: 0.22784686088562012
Time elapsed since starting to place extra troops: 0.22791481018066406
Time elapsed since starting to place extra troops: 0.2279829978942871
Time elapsed since starting to place extra troops: 0.22805190086364746
Time elapsed since starting to place extra troops: 0.22812104225158691
Time elapsed since starting to place extra troops: 0.22818875312805176
Time elapsed since starting to place extra troops: 0.2282569408416748
Time elapsed since starting to place extra troops: 0.22832608222961426
Time elapsed since starting to place extra troops: 0.2283918857574463
Time elapsed since starting to place extra troops: 0.22845983505249023
Time elapsed since starting to place extra troops: 0.22852587699890137
Time elapsed since starting to place extra troops: 0.22859477996826172
Time elapsed since starting to place extra troops: 0.22866201400756836
Time elapsed since starting to place extra troops: 0.2287299633026123
Time elapsed since starting to place extra troops: 0.22879886627197266
Time elapsed since starting to place extra troops: 0.22887015342712402
Time elapsed since starting to place extra troops: 0.22893881797790527
Time elapsed since starting to place extra troops: 0.22900915145874023
Time elapsed since starting to place extra troops: 0.22907686233520508
Time elapsed since starting to place extra troops: 0.22914505004882812
Time elapsed since starting to place extra troops: 0.22921276092529297
Time elapsed since starting to place extra troops: 0.22928190231323242
Time elapsed since starting to place extra troops: 0.22935009002685547
Time elapsed since starting to place extra troops: 0.2294178009033203
Time elapsed since starting to place extra troops: 0.22948694229125977
Time elapsed since starting to place extra troops: 0.22955584526062012
Time elapsed since starting to place extra troops: 0.22962188720703125
Time elapsed since starting to place extra troops: 0.2296910285949707
Time elapsed since starting to place extra troops: 0.22975897789001465
Time elapsed since starting to place extra troops: 0.2298269271850586
Time elapsed since starting to place extra troops: 0.22989416122436523
Time elapsed since starting to place extra troops: 0.22996187210083008
Could not place at (24, 9)
Time elapsed since starting to place extra troops: 0.22998905181884766
Time elapsed since starting to place extra troops: 0.2300558090209961
Time elapsed since starting to place extra troops: 0.23012399673461914
Time elapsed since starting to place extra troops: 0.23019194602966309
Time elapsed since starting to place extra troops: 0.23025989532470703
Time elapsed since starting to place extra troops: 0.23032903671264648
Time elapsed since starting to place extra troops: 0.23039674758911133
Time elapsed since starting to place extra troops: 0.23046493530273438
Time elapsed since starting to place extra troops: 0.23053312301635742
Time elapsed since starting to place extra troops: 0.23060178756713867
Time elapsed since starting to place extra troops: 0.23067092895507812
Time elapsed since starting to place extra troops: 0.23073983192443848
Time elapsed since starting to place extra troops: 0.23080897331237793
Time elapsed since starting to place extra troops: 0.23087596893310547
Time elapsed since starting to place extra troops: 0.23094391822814941
Time elapsed since starting to place extra troops: 0.23100996017456055
Time elapsed since starting to place extra troops: 0.2310798168182373
Time elapsed since starting to place extra troops: 0.23114800453186035
Time elapsed since starting to place extra troops: 0.2312171459197998
Time elapsed since starting to place extra troops: 0.23128485679626465
Time elapsed since starting to place extra troops: 0.23135089874267578
Time elapsed since starting to place extra troops: 0.23141908645629883
Time elapsed since starting to place extra troops: 0.23148798942565918
Time elapsed since starting to place extra troops: 0.23155975341796875
Time elapsed since starting to place extra troops: 0.2316269874572754
Time elapsed since starting to place extra troops: 0.23169493675231934
Time elapsed since starting to place extra troops: 0.23176097869873047
Time elapsed since starting to place extra troops: 0.23182892799377441
Time elapsed since starting to place extra troops: 0.23189496994018555
Time elapsed since starting to place extra troops: 0.23196101188659668
Time elapsed since starting to place extra troops: 0.23202991485595703
Time elapsed since starting to place extra troops: 0.23214983940124512
Time elapsed since starting to place extra troops: 0.2322840690612793
Time elapsed since starting to place extra troops: 0.2323927879333496
Time elapsed since starting to place extra troops: 0.23247194290161133
Time elapsed since starting to place extra troops: 0.2325429916381836
Time elapsed since starting to place extra troops: 0.23261189460754395
Time elapsed since starting to place extra troops: 0.2326807975769043
Time elapsed since starting to place extra troops: 0.23274898529052734
Time elapsed since starting to place extra troops: 0.2328197956085205
Time elapsed since starting to place extra troops: 0.23289012908935547
Time elapsed since starting to place extra troops: 0.23295879364013672
Time elapsed since starting to place extra troops: 0.23303008079528809
Time elapsed since starting to place extra troops: 0.23310399055480957
Time elapsed since starting to place extra troops: 0.23317289352416992
Time elapsed since starting to place extra troops: 0.2332468032836914
Time elapsed since starting to place extra troops: 0.23331594467163086
Time elapsed since starting to place extra troops: 0.23338794708251953
Time elapsed since starting to place extra troops: 0.23345708847045898
Time elapsed since starting to place extra troops: 0.23356413841247559
Time elapsed since starting to place extra troops: 0.23375797271728516
Time elapsed since starting to place extra troops: 0.23383688926696777
Time elapsed since starting to place extra troops: 0.23390674591064453
Time elapsed since starting to place extra troops: 0.2339780330657959
Time elapsed since starting to place extra troops: 0.23404693603515625
Time elapsed since starting to place extra troops: 0.2341170310974121
Time elapsed since starting to place extra troops: 0.23418498039245605
Time elapsed since starting to place extra troops: 0.23425507545471191
Time elapsed since starting to place extra troops: 0.23432183265686035
Time elapsed since starting to place extra troops: 0.2343909740447998
Time elapsed since starting to place extra troops: 0.23445916175842285
Time elapsed since starting to place extra troops: 0.2345278263092041
Time elapsed since starting to place extra troops: 0.23459601402282715
Time elapsed since starting to place extra troops: 0.23466277122497559
Time elapsed since starting to place extra troops: 0.23473191261291504
Time elapsed since starting to place extra troops: 0.23485684394836426
Time elapsed since starting to place extra troops: 0.2349848747253418
Time elapsed since starting to place extra troops: 0.23508810997009277
Time elapsed since starting to place extra troops: 0.23521995544433594
Time elapsed since starting to place extra troops: 0.2353348731994629
Time elapsed since starting to place extra troops: 0.23546099662780762
Time elapsed since starting to place extra troops: 0.23559999465942383
Time elapsed since starting to place extra troops: 0.23574185371398926
Time elapsed since starting to place extra troops: 0.2358849048614502
Time elapsed since starting to place extra troops: 0.2360239028930664
Time elapsed since starting to place extra troops: 0.2361741065979004
Time elapsed since starting to place extra troops: 0.23630881309509277
Time elapsed since starting to place extra troops: 0.23645472526550293
Time elapsed since starting to place extra troops: 0.2365880012512207
Time elapsed since starting to place extra troops: 0.23672890663146973
Time elapsed since starting to place extra troops: 0.23687005043029785
Time elapsed since starting to place extra troops: 0.23700189590454102
Time elapsed since starting to place extra troops: 0.23712778091430664
Time elapsed since starting to place extra troops: 0.2372300624847412
Time elapsed since starting to place extra troops: 0.23734283447265625
Time elapsed since starting to place extra troops: 0.23746609687805176
Time elapsed since starting to place extra troops: 0.23758983612060547
Time elapsed since starting to place extra troops: 0.237778902053833
Time elapsed since starting to place extra troops: 0.2379159927368164
Time elapsed since starting to place extra troops: 0.23807311058044434
Time elapsed since starting to place extra troops: 0.23823094367980957
Time elapsed since starting to place extra troops: 0.23836398124694824
Time elapsed since starting to place extra troops: 0.23848581314086914
Time elapsed since starting to place extra troops: 0.2385997772216797
Time elapsed since starting to place extra troops: 0.23872613906860352
Time elapsed since starting to place extra troops: 0.23885107040405273
Time elapsed since starting to place extra troops: 0.23895692825317383
Time elapsed since starting to place extra troops: 0.23906612396240234
Time elapsed since starting to place extra troops: 0.23917484283447266
Time elapsed since starting to place extra troops: 0.23928499221801758
Time elapsed since starting to place extra troops: 0.23940706253051758
Time elapsed since starting to place extra troops: 0.23952102661132812
Time elapsed since starting to place extra troops: 0.2396390438079834
Time elapsed since starting to place extra troops: 0.23975276947021484
Time elapsed since starting to place extra troops: 0.2398970127105713
Time elapsed since starting to place extra troops: 0.24003100395202637
Time elapsed since starting to place extra troops: 0.24017596244812012
Time elapsed since starting to place extra troops: 0.2403109073638916
Time elapsed since starting to place extra troops: 0.24042487144470215
Time elapsed since starting to place extra troops: 0.24055194854736328
Time elapsed since starting to place extra troops: 0.2406749725341797
Time elapsed since starting to place extra troops: 0.24080514907836914
Time elapsed since starting to place extra troops: 0.24092888832092285
Time elapsed since starting to place extra troops: 0.24103808403015137
Time elapsed since starting to place extra troops: 0.24114489555358887
Time elapsed since starting to place extra troops: 0.24124407768249512
Time elapsed since starting to place extra troops: 0.2413480281829834
Time elapsed since starting to place extra troops: 0.24144411087036133
Time elapsed since starting to place extra troops: 0.24154996871948242
Time elapsed since starting to place extra troops: 0.24165701866149902
Time elapsed since starting to place extra troops: 0.24176883697509766
Time elapsed since starting to place extra troops: 0.2418820858001709
Time elapsed since starting to place extra troops: 0.24199485778808594
Time elapsed since starting to place extra troops: 0.24210500717163086
Time elapsed since starting to place extra troops: 0.24221301078796387
Time elapsed since starting to place extra troops: 0.24231600761413574
Time elapsed since starting to place extra troops: 0.24239397048950195
Time elapsed since starting to place extra troops: 0.24247074127197266
Time elapsed since starting to place extra troops: 0.24255084991455078
Time elapsed since starting to place extra troops: 0.2426307201385498
Time elapsed since starting to place extra troops: 0.2427079677581787
Time elapsed since starting to place extra troops: 0.24278807640075684
Time elapsed since starting to place extra troops: 0.2428898811340332
Time elapsed since starting to place extra troops: 0.24298906326293945
Time elapsed since starting to place extra troops: 0.24308991432189941
Time elapsed since starting to place extra troops: 0.24319195747375488
Time elapsed since starting to place extra troops: 0.24329280853271484
Time elapsed since starting to place extra troops: 0.2433938980102539
Time elapsed since starting to place extra troops: 0.24349093437194824
Time elapsed since starting to place extra troops: 0.24356985092163086
Time elapsed since starting to place extra troops: 0.24364781379699707
Time elapsed since starting to place extra troops: 0.2437279224395752
Time elapsed since starting to place extra troops: 0.243804931640625
Time elapsed since starting to place extra troops: 0.24388384819030762
Time elapsed since starting to place extra troops: 0.2439558506011963
Time elapsed since starting to place extra troops: 0.24402499198913574
Time elapsed since starting to place extra troops: 0.2440929412841797
Time elapsed since starting to place extra troops: 0.24416089057922363
Time elapsed since starting to place extra troops: 0.24423003196716309
Time elapsed since starting to place extra troops: 0.24429893493652344
Time elapsed since starting to place extra troops: 0.2443680763244629
Time elapsed since starting to place extra troops: 0.24443578720092773
Time elapsed since starting to place extra troops: 0.2445049285888672
Time elapsed since starting to place extra troops: 0.24457383155822754
Time elapsed since starting to place extra troops: 0.24463987350463867
Time elapsed since starting to place extra troops: 0.2447068691253662
Time elapsed since starting to place extra troops: 0.244797945022583
Time elapsed since starting to place extra troops: 0.24487900733947754
Time elapsed since starting to place extra troops: 0.2449510097503662
Time elapsed since starting to place extra troops: 0.24502015113830566
Time elapsed since starting to place extra troops: 0.24508881568908691
Time elapsed since starting to place extra troops: 0.24515700340270996
Time elapsed since starting to place extra troops: 0.24522686004638672
Time elapsed since starting to place extra troops: 0.24529600143432617
Time elapsed since starting to place extra troops: 0.24536395072937012
Time elapsed since starting to place extra troops: 0.24543190002441406
Time elapsed since starting to place extra troops: 0.245499849319458
Time elapsed since starting to place extra troops: 0.24556684494018555
Time elapsed since starting to place extra troops: 0.24563288688659668
Time elapsed since starting to place extra troops: 0.24570107460021973
Time elapsed since starting to place extra troops: 0.24576687812805176
Time elapsed since starting to place extra troops: 0.2458360195159912
Time elapsed since starting to place extra troops: 0.24590396881103516
Time elapsed since starting to place extra troops: 0.2459728717803955
Time elapsed since starting to place extra troops: 0.24603986740112305
Could not place at (24, 7)
Time elapsed since starting to place extra troops: 0.24606680870056152
Time elapsed since starting to place extra troops: 0.24613499641418457
Time elapsed since starting to place extra troops: 0.2462010383605957
Time elapsed since starting to place extra troops: 0.24626994132995605
Time elapsed since starting to place extra troops: 0.246337890625
Time elapsed since starting to place extra troops: 0.24640607833862305
Time elapsed since starting to place extra troops: 0.2464749813079834
Time elapsed since starting to place extra troops: 0.24654412269592285
Time elapsed since starting to place extra troops: 0.24660992622375488
Time elapsed since starting to place extra troops: 0.24667906761169434
Time elapsed since starting to place extra troops: 0.2467489242553711
Time elapsed since starting to place extra troops: 0.24681687355041504
Time elapsed since starting to place extra troops: 0.2468860149383545
Time elapsed since starting to place extra troops: 0.24695181846618652
Time elapsed since starting to place extra troops: 0.24701786041259766
Time elapsed since starting to place extra troops: 0.2470870018005371
Time elapsed since starting to place extra troops: 0.24715495109558105
Time elapsed since starting to place extra troops: 0.247222900390625
Time elapsed since starting to place extra troops: 0.24729108810424805
Time elapsed since starting to place extra troops: 0.2473587989807129
Time elapsed since starting to place extra troops: 0.24742484092712402
Time elapsed since starting to place extra troops: 0.24749088287353516
Time elapsed since starting to place extra troops: 0.2475588321685791
Time elapsed since starting to place extra troops: 0.24762701988220215
Time elapsed since starting to place extra troops: 0.2476949691772461
Time elapsed since starting to place extra troops: 0.24776291847229004
Time elapsed since starting to place extra troops: 0.2478320598602295
Time elapsed since starting to place extra troops: 0.24789905548095703
Time elapsed since starting to place extra troops: 0.24796485900878906
Time elapsed since starting to place extra troops: 0.24803400039672852
Time elapsed since starting to place extra troops: 0.24810004234313965
Time elapsed since starting to place extra troops: 0.2481677532196045
Time elapsed since starting to place extra troops: 0.24823689460754395
Time elapsed since starting to place extra troops: 0.248305082321167
Time elapsed since starting to place extra troops: 0.24837398529052734
Time elapsed since starting to place extra troops: 0.2484431266784668
Time elapsed since starting to place extra troops: 0.24851083755493164
Time elapsed since starting to place extra troops: 0.2485799789428711
Time elapsed since starting to place extra troops: 0.24864792823791504
Time elapsed since starting to place extra troops: 0.24871587753295898
Time elapsed since starting to place extra troops: 0.24878191947937012
Time elapsed since starting to place extra troops: 0.24885082244873047
Time elapsed since starting to place extra troops: 0.24891901016235352
Time elapsed since starting to place extra troops: 0.24898695945739746
Time elapsed since starting to place extra troops: 0.2490558624267578
Time elapsed since starting to place extra troops: 0.24912405014038086
Time elapsed since starting to place extra troops: 0.2491929531097412
Time elapsed since starting to place extra troops: 0.24926209449768066
Time elapsed since starting to place extra troops: 0.24933075904846191
Time elapsed since starting to place extra troops: 0.24939894676208496
Time elapsed since starting to place extra troops: 0.24946880340576172
Time elapsed since starting to place extra troops: 0.24953699111938477
Time elapsed since starting to place extra troops: 0.24960613250732422
Time elapsed since starting to place extra troops: 0.24967384338378906
Time elapsed since starting to place extra troops: 0.2497398853302002
Time elapsed since starting to place extra troops: 0.24980902671813965
Time elapsed since starting to place extra troops: 0.24987483024597168
Time elapsed since starting to place extra troops: 0.24994301795959473
Map:
|-------------------------------------------------------------------------------------------              -------------------------------------------------------------------------------------------
|------------------------------------------------------------------------------------                            ------------------------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
|----------------------------------------------------------------------                                                        ----------------------------------------------------------------------
