Random seed: 8761674947850437061
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.07185578346252441
Time elapsed since starting to place extra troops: 0.0719308853149414
Time elapsed since starting to place extra troops: 0.07200169563293457
Time elapsed since starting to place extra troops: 0.07207083702087402
Time elapsed since starting to place extra troops: 0.07213687896728516
Time elapsed since starting to place extra troops: 0.0722048282623291
Time elapsed since starting to place extra troops: 0.07227087020874023
Time elapsed since starting to place extra troops: 0.07233572006225586
Time elapsed since starting to place extra troops: 0.07240176200866699
Time elapsed since starting to place extra troops: 0.07246589660644531
Time elapsed since starting to place extra troops: 0.07253193855285645
Time elapsed since starting to place extra troops: 0.0726616382598877
Time elapsed since starting to place extra troops: 0.07296061515808105
Time elapsed since starting to place extra troops: 0.07303881645202637
Time elapsed since starting to place extra troops: 0.07310676574707031
Time elapsed since starting to place extra troops: 0.07317376136779785
Could not place at (19, 4)
Time elapsed since starting to place extra troops: 0.0731956958770752
Time elapsed since starting to place extra troops: 0.07326173782348633
Time elapsed since starting to place extra troops: 0.07332563400268555
Time elapsed since starting to place extra troops: 0.07339072227478027
Time elapsed since starting to place extra troops: 0.0734567642211914
Time elapsed since starting to place extra troops: 0.07352280616760254
Time elapsed since starting to place extra troops: 0.07363677024841309
Time elapsed since starting to place extra troops: 0.0738987922668457
Time elapsed since starting to place extra troops: 0.07399177551269531
Time elapsed since starting to place extra troops: 0.07406377792358398
Could not place at (26, 11)
Time elapsed since starting to place extra troops: 0.07408690452575684
Time elapsed since starting to place extra troops: 0.07415294647216797
Time elapsed since starting to place extra troops: 0.07421875
Time elapsed since starting to place extra troops: 0.07428574562072754
Time elapsed since starting to place extra troops: 0.07435178756713867
Time elapsed since starting to place extra troops: 0.07441568374633789
Time elapsed since starting to place extra troops: 0.07448196411132812
Time elapsed since starting to place extra troops: 0.07454681396484375
Time elapsed since starting to place extra troops: 0.07461357116699219
Time elapsed since starting to place extra troops: 0.07467865943908691
Time elapsed since starting to place extra troops: 0.07474470138549805
Time elapsed since starting to place extra troops: 0.07480978965759277
Could not place at (22, 6)
Time elapsed since starting to place extra troops: 0.07483077049255371
Time elapsed since starting to place extra troops: 0.07489585876464844
Time elapsed since starting to place extra troops: 0.07496190071105957
Time elapsed since starting to place extra troops: 0.0750269889831543
Time elapsed since starting to place extra troops: 0.07509303092956543
Time elapsed since starting to place extra troops: 0.07515764236450195
Time elapsed since starting to place extra troops: 0.07522368431091309
Could not place at (23, 8)
Time elapsed since starting to place extra troops: 0.07524466514587402
Time elapsed since starting to place extra troops: 0.07530879974365234
Time elapsed since starting to place extra troops: 0.07537484169006348
Time elapsed since starting to place extra troops: 0.07544183731079102
Could not place at (23, 7)
Time elapsed since starting to place extra troops: 0.07546496391296387
Time elapsed since starting to place extra troops: 0.07552981376647949
Time elapsed since starting to place extra troops: 0.07561564445495605
Time elapsed since starting to place extra troops: 0.0757908821105957
Could not place at (22, 21)
Time elapsed since starting to place extra troops: 0.07581973075866699
Time elapsed since starting to place extra troops: 0.07588672637939453
Time elapsed since starting to place extra troops: 0.07595396041870117
Time elapsed since starting to place extra troops: 0.07602095603942871
Time elapsed since starting to place extra troops: 0.07608675956726074
Time elapsed since starting to place extra troops: 0.07615280151367188
Time elapsed since starting to place extra troops: 0.07621884346008301
Time elapsed since starting to place extra troops: 0.07628488540649414
Time elapsed since starting to place extra troops: 0.07635188102722168
Time elapsed since starting to place extra troops: 0.07641768455505371
Time elapsed since starting to place extra troops: 0.07648372650146484
Time elapsed since starting to place extra troops: 0.07654976844787598
Time elapsed since starting to place extra troops: 0.07661581039428711
Time elapsed since starting to place extra troops: 0.07668185234069824
Time elapsed since starting to place extra troops: 0.07674670219421387
Time elapsed since starting to place extra troops: 0.076812744140625
Time elapsed since starting to place extra troops: 0.07687878608703613
Time elapsed since starting to place extra troops: 0.07694387435913086
Time elapsed since starting to place extra troops: 0.07700991630554199
Could not place at (24, 9)
Time elapsed since starting to place extra troops: 0.07703089714050293
Time elapsed since starting to place extra troops: 0.07709693908691406
Time elapsed since starting to place extra troops: 0.0771627426147461
Time elapsed since starting to place extra troops: 0.07722592353820801
Time elapsed since starting to place extra troops: 0.07729268074035645
Time elapsed since starting to place extra troops: 0.07735872268676758
Time elapsed since starting to place extra troops: 0.07742476463317871
Time elapsed since starting to place extra troops: 0.07749080657958984
Time elapsed since starting to place extra troops: 0.07755589485168457
Time elapsed since starting to place extra troops: 0.0776216983795166
Time elapsed since starting to place extra troops: 0.07768559455871582
Time elapsed since starting to place extra troops: 0.07774901390075684
Time elapsed since starting to place extra troops: 0.07781481742858887
Time elapsed since starting to place extra troops: 0.077880859375
Time elapsed since starting to place extra troops: 0.07794475555419922
Time elapsed since starting to place extra troops: 0.07801079750061035
Time elapsed since starting to place extra troops: 0.07807779312133789
Time elapsed since starting to place extra troops: 0.07814288139343262
Time elapsed since starting to place extra troops: 0.07820868492126465
Time elapsed since starting to place extra troops: 0.07827472686767578
Time elapsed since starting to place extra troops: 0.07834076881408691
Time elapsed since starting to place extra troops: 0.07840681076049805
Time elapsed since starting to place extra troops: 0.07847285270690918
Time elapsed since starting to place extra troops: 0.07853865623474121
Time elapsed since starting to place extra troops: 0.07860183715820312
Time elapsed since starting to place extra troops: 0.07866764068603516
Time elapsed since starting to place extra troops: 0.07873272895812988
Time elapsed since starting to place extra troops: 0.07879877090454102
Time elapsed since starting to place extra troops: 0.07886481285095215
Time elapsed since starting to place extra troops: 0.07893180847167969
Time elapsed since starting to place extra troops: 0.07899761199951172
Time elapsed since starting to place extra troops: 0.07906365394592285
Time elapsed since starting to place extra troops: 0.07912969589233398
Time elapsed since starting to place extra troops: 0.07919478416442871
Time elapsed since starting to place extra troops: 0.07925987243652344
Time elapsed since starting to place extra troops: 0.07932591438293457
Time elapsed since starting to place extra troops: 0.0793910026550293
Time elapsed since starting to place extra troops: 0.07945561408996582
Time elapsed since starting to place extra troops: 0.07952165603637695
Time elapsed since starting to place extra troops: 0.0795888900756836
Time elapsed since starting to place extra troops: 0.07965493202209473
Time elapsed since starting to place extra troops: 0.07972097396850586
Time elapsed since starting to place extra troops: 0.07978582382202148
Time elapsed since starting to place extra troops: 0.07985162734985352
Time elapsed since starting to place extra troops: 0.07991671562194824
Time elapsed since starting to place extra troops: 0.08000469207763672
Time elapsed since starting to place extra troops: 0.08015894889831543
Time elapsed since starting to place extra troops: 0.08024191856384277
Time elapsed since starting to place extra troops: 0.08031272888183594
Time elapsed since starting to place extra troops: 0.08037972450256348
Time elapsed since starting to place extra troops: 0.0804448127746582
Time elapsed since starting to place extra troops: 0.08051180839538574
Could not place at (22, 7)
Time elapsed since starting to place extra troops: 0.08053374290466309
Time elapsed since starting to place extra troops: 0.080596923828125
Time elapsed since starting to place extra troops: 0.08066082000732422
Time elapsed since starting to place extra troops: 0.08072662353515625
Time elapsed since starting to place extra troops: 0.08079266548156738
Time elapsed since starting to place extra troops: 0.08086085319519043
Time elapsed since starting to place extra troops: 0.08092689514160156
Could not place at (21, 6)
Time elapsed since starting to place extra troops: 0.0809478759765625
Time elapsed since starting to place extra troops: 0.08101367950439453
Time elapsed since starting to place extra troops: 0.08107876777648926
Time elapsed since starting to place extra troops: 0.08114266395568848
Time elapsed since starting to place extra troops: 0.0812067985534668
Time elapsed since starting to place extra troops: 0.08127379417419434
Time elapsed since starting to place extra troops: 0.08133983612060547
Time elapsed since starting to place extra troops: 0.0814058780670166
Time elapsed since starting to place extra troops: 0.08146977424621582
Time elapsed since starting to place extra troops: 0.08153486251831055
Time elapsed since starting to place extra troops: 0.08160066604614258
Time elapsed since starting to place extra troops: 0.08166670799255371
Time elapsed since starting to place extra troops: 0.08173274993896484
Time elapsed since starting to place extra troops: 0.08179783821105957
Time elapsed since starting to place extra troops: 0.0818638801574707
Time elapsed since starting to place extra troops: 0.08192992210388184
Time elapsed since starting to place extra troops: 0.08199572563171387
Time elapsed since starting to place extra troops: 0.0820627212524414
Time elapsed since starting to place extra troops: 0.08212876319885254
Time elapsed since starting to place extra troops: 0.08219480514526367
Time elapsed since starting to place extra troops: 0.0822608470916748
Time elapsed since starting to place extra troops: 0.08232498168945312
Time elapsed since starting to place extra troops: 0.08239078521728516
Time elapsed since starting to place extra troops: 0.08245682716369629
Could not place at (20, 2)
Time elapsed since starting to place extra troops: 0.08247780799865723
Time elapsed since starting to place extra troops: 0.08254265785217285
Time elapsed since starting to place extra troops: 0.08260679244995117
Time elapsed since starting to place extra troops: 0.0826728343963623
Time elapsed since starting to place extra troops: 0.08273887634277344
Time elapsed since starting to place extra troops: 0.08280396461486816
Time elapsed since starting to place extra troops: 0.0828697681427002
Time elapsed since starting to place extra troops: 0.08293461799621582
Time elapsed since starting to place extra troops: 0.08300065994262695
Time elapsed since starting to place extra troops: 0.08306574821472168
Could not place at (23, 5)
Time elapsed since starting to place extra troops: 0.08308672904968262
Time elapsed since starting to place extra troops: 0.08315277099609375
Time elapsed since starting to place extra troops: 0.08322000503540039
Time elapsed since starting to place extra troops: 0.08328390121459961
Time elapsed since starting to place extra troops: 0.08334779739379883
Time elapsed since starting to place extra troops: 0.08341479301452637
Time elapsed since starting to place extra troops: 0.0834808349609375
Time elapsed since starting to place extra troops: 0.08354687690734863
Time elapsed since starting to place extra troops: 0.08361172676086426
Time elapsed since starting to place extra troops: 0.08367776870727539
Time elapsed since starting to place extra troops: 0.08374285697937012
Time elapsed since starting to place extra troops: 0.08380699157714844
Time elapsed since starting to place extra troops: 0.08387160301208496
Time elapsed since starting to place extra troops: 0.0839376449584961
Time elapsed since starting to place extra troops: 0.08400177955627441
Time elapsed since starting to place extra troops: 0.08406782150268555
Time elapsed since starting to place extra troops: 0.08413386344909668
Could not place at (24, 9)
Time elapsed since starting to place extra troops: 0.08415484428405762
Time elapsed since starting to place extra troops: 0.08875584602355957
Time elapsed since starting to place extra troops: 0.08892965316772461
Time elapsed since starting to place extra troops: 0.08905982971191406
Time elapsed since starting to place extra troops: 0.08917379379272461
Time elapsed since starting to place extra troops: 0.08928275108337402
Time elapsed since starting to place extra troops: 0.08935785293579102
Time elapsed since starting to place extra troops: 0.08942580223083496
Time elapsed since starting to place extra troops: 0.0894930362701416
Time elapsed since starting to place extra troops: 0.08955764770507812
Time elapsed since starting to place extra troops: 0.08962368965148926
Time elapsed since starting to place extra troops: 0.08968973159790039
Time elapsed since starting to place extra troops: 0.08975696563720703
Time elapsed since starting to place extra troops: 0.09012484550476074
Time elapsed since starting to place extra troops: 0.0903928279876709
Time elapsed since starting to place extra troops: 0.09073591232299805
Time elapsed since starting to place extra troops: 0.09484982490539551
Time elapsed since starting to place extra troops: 0.0951378345489502
Time elapsed since starting to place extra troops: 0.0955038070678711
Time elapsed since starting to place extra troops: 0.09671568870544434
Time elapsed since starting to place extra troops: 0.09711790084838867
Could not place at (23, 8)
Time elapsed since starting to place extra troops: 0.09725379943847656
Time elapsed since starting to place extra troops: 0.09746575355529785
Time elapsed since starting to place extra troops: 0.09775066375732422
Time elapsed since starting to place extra troops: 0.09800481796264648
Time elapsed since starting to place extra troops: 0.0984346866607666
Time elapsed since starting to place extra troops: 0.09868478775024414
Time elapsed since starting to place extra troops: 0.09900188446044922
Time elapsed since starting to place extra troops: 0.10092973709106445
Time elapsed since starting to place extra troops: 0.10109877586364746
Time elapsed since starting to place extra troops: 0.10123085975646973
Time elapsed since starting to place extra troops: 0.10135984420776367
Could not place at (27, 11)
Time elapsed since starting to place extra troops: 0.10140180587768555
Time elapsed since starting to place extra troops: 0.10152482986450195
Time elapsed since starting to place extra troops: 0.1016397476196289
Time elapsed since starting to place extra troops: 0.10176467895507812
Time elapsed since starting to place extra troops: 0.10184502601623535
Time elapsed since starting to place extra troops: 0.1019136905670166
Time elapsed since starting to place extra troops: 0.10198092460632324
Time elapsed since starting to place extra troops: 0.10204768180847168
Time elapsed since starting to place extra troops: 0.1021127700805664
Time elapsed since starting to place extra troops: 0.10217881202697754
Time elapsed since starting to place extra troops: 0.10224580764770508
Time elapsed since starting to place extra troops: 0.10231280326843262
Time elapsed since starting to place extra troops: 0.10237789154052734
Time elapsed since starting to place extra troops: 0.10244369506835938
Time elapsed since starting to place extra troops: 0.10250973701477051
Time elapsed since starting to place extra troops: 0.10257577896118164
Time elapsed since starting to place extra troops: 0.10264182090759277
Time elapsed since starting to place extra troops: 0.1027059555053711
Time elapsed since starting to place extra troops: 0.10277199745178223
Time elapsed since starting to place extra troops: 0.10283589363098145
Time elapsed since starting to place extra troops: 0.10290169715881348
Time elapsed since starting to place extra troops: 0.10296487808227539
Time elapsed since starting to place extra troops: 0.10302901268005371
Time elapsed since starting to place extra troops: 0.10309481620788574
Time elapsed since starting to place extra troops: 0.10316085815429688
Time elapsed since starting to place extra troops: 0.10322690010070801
Time elapsed since starting to place extra troops: 0.10329484939575195
Time elapsed since starting to place extra troops: 0.10336065292358398
Time elapsed since starting to place extra troops: 0.10342669486999512
Time elapsed since starting to place extra troops: 0.10349273681640625
Time elapsed since starting to place extra troops: 0.10355997085571289
Time elapsed since starting to place extra troops: 0.10362601280212402
Time elapsed since starting to place extra troops: 0.10368990898132324
Time elapsed since starting to place extra troops: 0.10375380516052246
Time elapsed since starting to place extra troops: 0.10381698608398438
Time elapsed since starting to place extra troops: 0.1038827896118164
Time elapsed since starting to place extra troops: 0.10395073890686035
Time elapsed since starting to place extra troops: 0.10401678085327148
Time elapsed since starting to place extra troops: 0.10408973693847656
Time elapsed since starting to place extra troops: 0.10423564910888672
Time elapsed since starting to place extra troops: 0.10436272621154785
Time elapsed since starting to place extra troops: 0.10447478294372559
Time elapsed since starting to place extra troops: 0.10497379302978516
Time elapsed since starting to place extra troops: 0.10520076751708984
Time elapsed since starting to place extra troops: 0.10535669326782227
Time elapsed since starting to place extra troops: 0.10582184791564941
Time elapsed since starting to place extra troops: 0.10631680488586426
Time elapsed since starting to place extra troops: 0.10696077346801758
Time elapsed since starting to place extra troops: 0.10711669921875
Time elapsed since starting to place extra troops: 0.10724973678588867
Time elapsed since starting to place extra troops: 0.10738468170166016
Could not place at (20, 5)
Time elapsed since starting to place extra troops: 0.10742568969726562
Time elapsed since starting to place extra troops: 0.10754585266113281
Time elapsed since starting to place extra troops: 0.10767388343811035
Time elapsed since starting to place extra troops: 0.10780858993530273
Time elapsed since starting to place extra troops: 0.10793495178222656
Time elapsed since starting to place extra troops: 0.10813188552856445
Time elapsed since starting to place extra troops: 0.10836362838745117
Time elapsed since starting to place extra troops: 0.10844755172729492
Time elapsed since starting to place extra troops: 0.10856389999389648
Time elapsed since starting to place extra troops: 0.10870194435119629
Time elapsed since starting to place extra troops: 0.1088566780090332
Time elapsed since starting to place extra troops: 0.10893678665161133
Time elapsed since starting to place extra troops: 0.10900688171386719
Time elapsed since starting to place extra troops: 0.10907292366027832
Time elapsed since starting to place extra troops: 0.10913991928100586
Time elapsed since starting to place extra troops: 0.1092066764831543
Time elapsed since starting to place extra troops: 0.10927677154541016
Time elapsed since starting to place extra troops: 0.1093437671661377
Time elapsed since starting to place extra troops: 0.10940980911254883
Time elapsed since starting to place extra troops: 0.10947585105895996
Time elapsed since starting to place extra troops: 0.1095418930053711
Time elapsed since starting to place extra troops: 0.10960793495178223
Time elapsed since starting to place extra troops: 0.10967683792114258
Time elapsed since starting to place extra troops: 0.10974287986755371
Time elapsed since starting to place extra troops: 0.10980987548828125
Time elapsed since starting to place extra troops: 0.10987591743469238
Time elapsed since starting to place extra troops: 0.10994172096252441
Time elapsed since starting to place extra troops: 0.11000776290893555
Time elapsed since starting to place extra troops: 0.11087369918823242
Time elapsed since starting to place extra troops: 0.11096572875976562
Time elapsed since starting to place extra troops: 0.1110379695892334
Time elapsed since starting to place extra troops: 0.11110663414001465
Time elapsed since starting to place extra troops: 0.11117386817932129
Time elapsed since starting to place extra troops: 0.11124086380004883
Time elapsed since starting to place extra troops: 0.11130666732788086
Time elapsed since starting to place extra troops: 0.11137056350708008
Time elapsed since starting to place extra troops: 0.11143779754638672
Time elapsed since starting to place extra troops: 0.11150169372558594
Time elapsed since starting to place extra troops: 0.11156773567199707
Time elapsed since starting to place extra troops: 0.11163687705993652
Time elapsed since starting to place extra troops: 0.11170172691345215
Time elapsed since starting to place extra troops: 0.11176776885986328
Could not place at (20, 5)
Time elapsed since starting to place extra troops: 0.11178970336914062
Time elapsed since starting to place extra troops: 0.11185383796691895
Time elapsed since starting to place extra troops: 0.11191987991333008
Time elapsed since starting to place extra troops: 0.11198592185974121
Time elapsed since starting to place extra troops: 0.11205196380615234
Time elapsed since starting to place extra troops: 0.11211776733398438
Time elapsed since starting to place extra troops: 0.11218380928039551
Time elapsed since starting to place extra troops: 0.11224675178527832
Time elapsed since starting to place extra troops: 0.11235260963439941
Time elapsed since starting to place extra troops: 0.11242079734802246
Time elapsed since starting to place extra troops: 0.11248779296875
Time elapsed since starting to place extra troops: 0.11255383491516113
Time elapsed since starting to place extra troops: 0.11261677742004395
Time elapsed since starting to place extra troops: 0.11271190643310547
Time elapsed since starting to place extra troops: 0.11278581619262695
Time elapsed since starting to place extra troops: 0.11285281181335449
Time elapsed since starting to place extra troops: 0.11291861534118652
Time elapsed since starting to place extra troops: 0.11298680305480957
Time elapsed since starting to place extra troops: 0.11305379867553711
Time elapsed since starting to place extra troops: 0.11311960220336914
Time elapsed since starting to place extra troops: 0.11318564414978027
Could not place at (22, 5)
Time elapsed since starting to place extra troops: 0.11320781707763672
Time elapsed since starting to place extra troops: 0.11327266693115234
Time elapsed since starting to place extra troops: 0.11333870887756348
Time elapsed since starting to place extra troops: 0.11340475082397461
Time elapsed since starting to place extra troops: 0.11347079277038574
Time elapsed since starting to place extra troops: 0.11354660987854004
Time elapsed since starting to place extra troops: 0.11366868019104004
Time elapsed since starting to place extra troops: 0.11379480361938477
Time elapsed since starting to place extra troops: 0.11391592025756836
Time elapsed since starting to place extra troops: 0.11404275894165039
Time elapsed since starting to place extra troops: 0.11417484283447266
Time elapsed since starting to place extra troops: 0.11430573463439941
Time elapsed since starting to place extra troops: 0.11443281173706055
Time elapsed since starting to place extra troops: 0.11456179618835449
Time elapsed since starting to place extra troops: 0.11470794677734375
Time elapsed since starting to place extra troops: 0.1147918701171875
Time elapsed since starting to place extra troops: 0.11486172676086426
Time elapsed since starting to place extra troops: 0.1149287223815918
Time elapsed since starting to place extra troops: 0.11499381065368652
Time elapsed since starting to place extra troops: 0.11506080627441406
Time elapsed since starting to place extra troops: 0.1151266098022461
Time elapsed since starting to place extra troops: 0.11519265174865723
Time elapsed since starting to place extra troops: 0.11528873443603516
Time elapsed since starting to place extra troops: 0.11541461944580078
Time elapsed since starting to place extra troops: 0.11554169654846191
Time elapsed since starting to place extra troops: 0.11566901206970215
Time elapsed since starting to place extra troops: 0.11579084396362305
Time elapsed since starting to place extra troops: 0.11591982841491699
Time elapsed since starting to place extra troops: 0.11604881286621094
Time elapsed since starting to place extra troops: 0.11617374420166016
Time elapsed since starting to place extra troops: 0.11629962921142578
Time elapsed since starting to place extra troops: 0.11642861366271973
Time elapsed since starting to place extra troops: 0.11655879020690918
Time elapsed since starting to place extra troops: 0.11667990684509277
Time elapsed since starting to place extra troops: 0.11680889129638672
Time elapsed since starting to place extra troops: 0.11693787574768066
Time elapsed since starting to place extra troops: 0.11706662178039551
Time elapsed since starting to place extra troops: 0.11718392372131348
Time elapsed since starting to place extra troops: 0.11752676963806152
Time elapsed since starting to place extra troops: 0.11761879920959473
Time elapsed since starting to place extra troops: 0.1176908016204834
Time elapsed since starting to place extra troops: 0.11775994300842285
Time elapsed since starting to place extra troops: 0.1178276538848877
Time elapsed since starting to place extra troops: 0.11789369583129883
Time elapsed since starting to place extra troops: 0.11796092987060547
Time elapsed since starting to place extra troops: 0.11802482604980469
Time elapsed since starting to place extra troops: 0.11809062957763672
Time elapsed since starting to place extra troops: 0.11815786361694336
Time elapsed since starting to place extra troops: 0.11822390556335449
Time elapsed since starting to place extra troops: 0.11828994750976562
Could not place at (23, 7)
Time elapsed since starting to place extra troops: 0.11831188201904297
Time elapsed since starting to place extra troops: 0.1183769702911377
Time elapsed since starting to place extra troops: 0.11844277381896973
Time elapsed since starting to place extra troops: 0.11850666999816895
Time elapsed since starting to place extra troops: 0.11860775947570801
Time elapsed since starting to place extra troops: 0.11867594718933105
Time elapsed since starting to place extra troops: 0.11874270439147949
Time elapsed since starting to place extra troops: 0.11880660057067871
Time elapsed since starting to place extra troops: 0.11887264251708984
Time elapsed since starting to place extra troops: 0.11893892288208008
Time elapsed since starting to place extra troops: 0.11900496482849121
Time elapsed since starting to place extra troops: 0.11906981468200684
Time elapsed since starting to place extra troops: 0.11913561820983887
Time elapsed since starting to place extra troops: 0.1192007064819336
Time elapsed since starting to place extra troops: 0.11926674842834473
Time elapsed since starting to place extra troops: 0.11933279037475586
Time elapsed since starting to place extra troops: 0.11939787864685059
Time elapsed since starting to place extra troops: 0.11946272850036621
Time elapsed since starting to place extra troops: 0.11952996253967285
Time elapsed since starting to place extra troops: 0.11959671974182129
Time elapsed since starting to place extra troops: 0.11966180801391602
Time elapsed since starting to place extra troops: 0.11972784996032715
Time elapsed since starting to place extra troops: 0.11979293823242188
Time elapsed since starting to place extra troops: 0.1198577880859375
Time elapsed since starting to place extra troops: 0.11992573738098145
Time elapsed since starting to place extra troops: 0.11998963356018066
Time elapsed since starting to place extra troops: 0.1200556755065918
Time elapsed since starting to place extra troops: 0.12012076377868652
Time elapsed since starting to place extra troops: 0.12018680572509766
Time elapsed since starting to place extra troops: 0.12080788612365723
Time elapsed since starting to place extra troops: 0.1210176944732666
Could not place at (26, 4)
Time elapsed since starting to place extra troops: 0.12112784385681152
Time elapsed since starting to place extra troops: 0.12155771255493164
Time elapsed since starting to place extra troops: 0.12198662757873535
Time elapsed since starting to place extra troops: 0.12219977378845215
Time elapsed since starting to place extra troops: 0.12262773513793945
Time elapsed since starting to place extra troops: 0.12345385551452637
Time elapsed since starting to place extra troops: 0.12436366081237793
Time elapsed since starting to place extra troops: 0.12457680702209473
Time elapsed since starting to place extra troops: 0.12465977668762207
Time elapsed since starting to place extra troops: 0.12472987174987793
Time elapsed since starting to place extra troops: 0.12479686737060547
Time elapsed since starting to place extra troops: 0.12486457824707031
Time elapsed since starting to place extra troops: 0.12493181228637695
Time elapsed since starting to place extra troops: 0.12506484985351562
Time elapsed since starting to place extra troops: 0.1251378059387207
Time elapsed since starting to place extra troops: 0.12520575523376465
Time elapsed since starting to place extra troops: 0.12527179718017578
Time elapsed since starting to place extra troops: 0.12535786628723145
Time elapsed since starting to place extra troops: 0.12546896934509277
Time elapsed since starting to place extra troops: 0.12558269500732422
Time elapsed since starting to place extra troops: 0.12569284439086914
Time elapsed since starting to place extra troops: 0.12583565711975098
Time elapsed since starting to place extra troops: 0.12592172622680664
Time elapsed since starting to place extra troops: 0.1259918212890625
Time elapsed since starting to place extra troops: 0.12605857849121094
Time elapsed since starting to place extra troops: 0.12618589401245117
Time elapsed since starting to place extra troops: 0.12625670433044434
Time elapsed since starting to place extra troops: 0.12632179260253906
Time elapsed since starting to place extra troops: 0.1263890266418457
Time elapsed since starting to place extra troops: 0.12645363807678223
Time elapsed since starting to place extra troops: 0.12652182579040527
Time elapsed since starting to place extra troops: 0.1265888214111328
Time elapsed since starting to place extra troops: 0.12665486335754395
Time elapsed since starting to place extra troops: 0.12685680389404297
Time elapsed since starting to place extra troops: 0.12705779075622559
Time elapsed since starting to place extra troops: 0.12712979316711426
Time elapsed since starting to place extra troops: 0.12719964981079102
Time elapsed since starting to place extra troops: 0.12726783752441406
Time elapsed since starting to place extra troops: 0.1273348331451416
Time elapsed since starting to place extra troops: 0.12740182876586914
Time elapsed since starting to place extra troops: 0.12746763229370117
Time elapsed since starting to place extra troops: 0.1275317668914795
Time elapsed since starting to place extra troops: 0.12759780883789062
Time elapsed since starting to place extra troops: 0.12766480445861816
Time elapsed since starting to place extra troops: 0.1277627944946289
Time elapsed since starting to place extra troops: 0.1278998851776123
Time elapsed since starting to place extra troops: 0.12797069549560547
Time elapsed since starting to place extra troops: 0.1280367374420166
Time elapsed since starting to place extra troops: 0.12810182571411133
Time elapsed since starting to place extra troops: 0.12816572189331055
Time elapsed since starting to place extra troops: 0.1282329559326172
Time elapsed since starting to place extra troops: 0.12829875946044922
Time elapsed since starting to place extra troops: 0.12836480140686035
Time elapsed since starting to place extra troops: 0.12843084335327148
Time elapsed since starting to place extra troops: 0.1284937858581543
Time elapsed since starting to place extra troops: 0.12855768203735352
Time elapsed since starting to place extra troops: 0.12862372398376465
Time elapsed since starting to place extra troops: 0.12868976593017578
Time elapsed since starting to place extra troops: 0.12875580787658691
Time elapsed since starting to place extra troops: 0.12881994247436523
Time elapsed since starting to place extra troops: 0.12888288497924805
Time elapsed since starting to place extra troops: 0.12894797325134277
Time elapsed since starting to place extra troops: 0.129011869430542
Time elapsed since starting to place extra troops: 0.12907767295837402
Could not place at (26, 6)
Time elapsed since starting to place extra troops: 0.12909960746765137
Time elapsed since starting to place extra troops: 0.12916278839111328
Time elapsed since starting to place extra troops: 0.12922883033752441
Time elapsed since starting to place extra troops: 0.12929487228393555
Could not place at (20, 5)
Time elapsed since starting to place extra troops: 0.12931585311889648
Time elapsed since starting to place extra troops: 0.1293787956237793
Time elapsed since starting to place extra troops: 0.12944483757019043
Time elapsed since starting to place extra troops: 0.12959575653076172
Time elapsed since starting to place extra troops: 0.1296987533569336
Time elapsed since starting to place extra troops: 0.12977385520935059
Time elapsed since starting to place extra troops: 0.12984395027160645
Time elapsed since starting to place extra troops: 0.12991070747375488
Time elapsed since starting to place extra troops: 0.12997770309448242
Time elapsed since starting to place extra troops: 0.13004493713378906
Time elapsed since starting to place extra troops: 0.1301119327545166
Time elapsed since starting to place extra troops: 0.13017868995666504
Time elapsed since starting to place extra troops: 0.13024592399597168
Time elapsed since starting to place extra troops: 0.13031291961669922
Could not place at (23, 4)
Time elapsed since starting to place extra troops: 0.1303398609161377
Could not place at (20, 5)
Time elapsed since starting to place extra troops: 0.13036274909973145
Could not place at (21, 4)
Time elapsed since starting to place extra troops: 0.13038182258605957
Time elapsed since starting to place extra troops: 0.1304466724395752
Time elapsed since starting to place extra troops: 0.13051176071166992
Time elapsed since starting to place extra troops: 0.1305828094482422
Could not place at (21, 5)
Time elapsed since starting to place extra troops: 0.13060379028320312
Time elapsed since starting to place extra troops: 0.13066983222961426
Time elapsed since starting to place extra troops: 0.13073992729187012
Time elapsed since starting to place extra troops: 0.13080668449401855
Time elapsed since starting to place extra troops: 0.1308736801147461
Time elapsed since starting to place extra troops: 0.13093972206115723
Time elapsed since starting to place extra troops: 0.13100576400756836
Time elapsed since starting to place extra troops: 0.1310727596282959
Time elapsed since starting to place extra troops: 0.13113880157470703
Time elapsed since starting to place extra troops: 0.13120484352111816
Could not place at (20, 5)
Time elapsed since starting to place extra troops: 0.1312258243560791
Time elapsed since starting to place extra troops: 0.13129186630249023
Time elapsed since starting to place extra troops: 0.13135886192321777
Could not place at (18, 1)
Time elapsed since starting to place extra troops: 0.1313798427581787
Time elapsed since starting to place extra troops: 0.13144278526306152
Time elapsed since starting to place extra troops: 0.13154983520507812
Time elapsed since starting to place extra troops: 0.13171100616455078
Could not place at (24, 9)
Time elapsed since starting to place extra troops: 0.1317436695098877
Time elapsed since starting to place extra troops: 0.13184690475463867
Time elapsed since starting to place extra troops: 0.13200688362121582
Time elapsed since starting to place extra troops: 0.13214778900146484
Could not place at (24, 6)
Time elapsed since starting to place extra troops: 0.13225078582763672
Time elapsed since starting to place extra troops: 0.13239288330078125
Time elapsed since starting to place extra troops: 0.13253378868103027
Time elapsed since starting to place extra troops: 0.13267183303833008
Time elapsed since starting to place extra troops: 0.13280797004699707
